/usr/lib/hadoop-mapreduce :: volume_operation,()
HADOOP_CONF_DIR:/etc/hadoop/conf.cloudera.yarn :: env_operation,()
PATH:$PATH:$JAVA_HOME/bin :: env_operation,()
HADOOP_HDFS_HOME:/usr/lib/hadoop-hdfs :: env_operation,()
HADOOP_COMMON_HOME:/usr/lib/hadoop :: env_operation,()
from,centos:6.6
/usr/java/jdk1.7.0_67-cloudera :: volume_operation,()
HADOOP_MAPRED_HOME:/usr/lib/hadoop-mapreduce :: env_operation,()
/etc/hadoop/conf.cloudera.yarn :: volume_operation,()
/usr/lib/hadoop :: volume_operation,()
/usr/lib/hadoop-yarn :: volume_operation,()
YARN_CONF_DIR:/etc/hadoop/conf.cloudera.yarn :: env_operation,()
HADOOP_YARN_HOME:/usr/lib/hadoop-yarn :: env_operation,()
/usr/lib/hadoop-hdfs :: volume_operation,()
JAVA_HOME:/usr/java/jdk1.7.0_67-cloudera :: env_operation,()
