mkdir ¦/usr/local/share/moin/conf :: Filesystem_operation,()
ln ¦-s¦/usr/local/share/moin¦/app :: Filesystem_operation,()
logo.png/usr/local/lib/python2.7/dist-packages/MoinMoin/web/static/htdocs/common/ :: add_operation,()
tar ¦xf¦$MM_VERSION.tar.gz¦-C¦moinmoin¦--strip-components=1 :: Filesystem_operation,()
tar ¦xf¦underlay.tar¦-C¦underlay¦--strip-components=1 :: Filesystem_operation,()
md5sum ¦$MM_VERSION.tar.gz¦|¦awk¦'{print($1 :: Other_operation,()
root :: user_operation,()
mkdir ¦/usr/local/share/moin/underlay :: Filesystem_operation,()
python ¦setup.py¦install¦--force¦--prefix=/usr/local :: Build_Execute_operation,()
mkdir ¦/usr/local/share/moin/public :: Filesystem_operation,()
www-data :: user_operation,()
rm ¦-rf¦/app :: Filesystem_operation,()
expose,80
mkdir ¦moinmoin :: Filesystem_operation,()
wikiconfig.py/usr/local/share/moin/conf/ :: add_operation,()
cmd,nginx
MM_CSUM:38b7783abb8530253545d780c8019721 :: env_operation,()
from,canercandan/nginx_passenger_python2-base
ln ¦-s¦/usr/local/share/moin/conf/wikiconfig.py¦/usr/local/share/moin/wikiconfig.py :: Filesystem_operation,()
/usr/local/share/moin/conf :: volume_operation,()
cd ¦moinmoin :: Filesystem_operation,()
passenger_wsgi.py/usr/local/share/moin/ :: add_operation,()
/root :: workdir_operation,()
wget ¦https://bitbucket.org/thomaswaldmann/moin-1.9/get/$MM_VERSION.tar.gz :: Dependencies_operation,()
MM_VERSION:1.9.7 :: env_operation,()
cd ¦/usr/local/share/moin/ :: Filesystem_operation,()
rm ¦$MM_VERSION.tar.gz :: Filesystem_operation,()
chown ¦-R¦www-data:www-data¦/usr/local/share/moin/underlay :: Permissions_operation,()
chown ¦-R¦www-data:www-data¦/usr/local/share/moin :: Permissions_operation,()
