apt-get ¦update :: Dependencies_operation,()
rm ¦-f¦typesafe-activator-$ACTIVATOR_VERSION-minimal.zip :: Filesystem_operation,()
apt-get ¦autoremove¦-yq :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
from,java:8.0
ln ¦-s¦/opt/activator/bin/activator¦/usr/local/bin/activator :: Filesystem_operation,()
apt-get ¦install¦-yq¦wget¦unzip :: Dependencies_operation,()
apt-get ¦clean¦-yq :: Dependencies_operation,()
unzip ¦-qq¦typesafe-activator-$ACTIVATOR_VERSION-minimal.zip :: Filesystem_operation,()
ACTIVATOR_VERSION:1.3.12 :: env_operation,()
/opt :: workdir_operation,()
wget ¦-q¦--progress=dot:mega¦http://downloads.typesafe.com/typesafe-activator/$ACTIVATOR_VERSION/typesafe-activator-$ACTIVATOR_VERSION-minimal.zip :: Dependencies_operation,()
mv ¦activator-$ACTIVATOR_VERSION-minimal¦/opt/activator :: Filesystem_operation,()
