NODE_PATH:/usr/local/lib/node_modules/ :: env_operation,()
wget ¦https://bitbucket.org/ariya/phantomjs/downloads/phantomjs-2.1.1-linux-x86_64.tar.bz2 :: Dependencies_operation,()
from,node:6.0
pip ¦install¦awscli :: Dependencies_operation,()
npm ¦i¦-g¦typescript@^2.4.0 :: Dependencies_operation,()
ln ¦-sf¦/usr/local/share/phantomjs-2.1.1-linux-x86_64/bin/phantomjs¦/usr/local/bin :: Filesystem_operation,()
tar ¦xvjf¦phantomjs-2.1.1-linux-x86_64.tar.bz2 :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦i¦-g¦@technologyadvice/genesis-core¦--quiet :: Dependencies_operation,()
apt-get ¦install¦-y¦python :: Dependencies_operation,()
mv ¦phantomjs-2.1.1-linux-x86_64¦/usr/local/share :: Filesystem_operation,()
apt-get ¦install¦-y¦python-pip¦libpython-dev¦python-dev :: Dependencies_operation,()
