APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
APACHE_LOCK_DIR:/var/lock/apache2 :: env_operation,()
expose,80
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦php5-cli¦php5¦php5-mcrypt¦php5-curl¦php5-pgsql¦postgresql-contrib¦phppgadmin :: Other_operation,()
sed ¦-i¦'s/\\;include_path¦=¦".:\\/usr\\/share\\/php"/include_path¦=¦".:\\/var\\/www\\/library"/g'¦/etc/php5/apache2/php.ini :: Filesystem_operation,()
sed ¦-i¦'s/\\;date\\.timezone\\=/date\\.timezone\\=\\¦UTC/g'¦/etc/php5/cli/php.ini :: Filesystem_operation,()
export ¦LANG=en_US.UTF-8 :: Environment_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦dpkg-reconfigure¦locales :: Other_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
sed ¦-i¦'s/;include_path¦=¦".:\\/usr\\/share\\/php"/include_path¦=¦".:\\/var\\/www\\/library"/g'¦/etc/php5/cli/php.ini :: Filesystem_operation,()
./phppgadmin.conf/etc/apache2/conf.d/phppgadmin :: add_operation,()
POSTGRES_HOST:localhost :: env_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
export ¦LC_ALL=en_US.UTF-8 :: Environment_operation,()
cmd,bash¦start.sh
sed ¦-i¦'s/variables_order¦=¦"GPCS"/variables_order¦=¦"EGPCS"/g'¦/etc/php5/apache2/php.ini :: Filesystem_operation,()
export ¦LANGUAGE=en_US.UTF-8 :: Environment_operation,()
APACHE_SERVERNAME:localhost :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦upgrade¦-y :: Other_operation,()
from,debian
POSTGRES_PORT:5432 :: env_operation,()
echo ¦echo¦"deb http://packages.dotdeb.org squeeze all" >> /etc/apt/sources.list.d/dotdeb.org.list && echo "deb-src http://packages.dotdeb.org squeeze all" >> /etc/apt/sources.list.d/dotdeb.org.list && wget -O- http://www.dotdeb.org/dotdeb.gpg |... :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦wget¦curl¦locales :: Other_operation,()
a2enmod ¦rewrite :: Other_operation,()
POSTGRES_DEFAULTDB:defaultdb :: env_operation,()
echo ¦echo¦"UTC" > /etc/timezone && dpkg-reconfigure -f noninteractive tzdata :: Filesystem_operation,()
sed ¦-i¦'s/\\;date\\.timezone\\=/date\\.timezone\\=\\¦UTC/g'¦/etc/php5/apache2/php.ini :: Filesystem_operation,()
chmod ¦0755¦/start.sh :: Permissions_operation,()
start.sh/start.sh :: add_operation,()
APACHE_SERVERADMIN:admin@localhost :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
./config.inc.php/usr/share/phppgadmin/conf/config.inc.php :: add_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
APACHE_RUN_DIR:/var/run/apache2 :: env_operation,()
