python ¦get-pip.py :: Build_Execute_operation,()
ELASTICSEARCH_PORT:9200 :: env_operation,()
wget ¦${ELASTALERT_URL} :: Dependencies_operation,()
./start-elastalert.sh/opt/ :: copy_operation,()
mv ¦e*¦${ELASTALERT_DIRECTORY_NAME} :: Filesystem_operation,()
pip ¦install¦-e¦.¦&& :: Dependencies_operation,()
${LOG_DIR} :: volume_operation,()
ELASTALERT_HOME:/opt/${ELASTALERT_DIRECTORY_NAME} :: env_operation,()
${RULES_DIRECTORY} :: volume_operation,()
${ELASTALERT_HOME} :: workdir_operation,()
LOG_DIR:/opt/logs :: env_operation,()
/opt :: workdir_operation,()
unzip ¦*.zip :: Filesystem_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
cmd,/opt/start-elastalert.sh
CONTAINER_TIMEZONE:Asia/Shanghai :: env_operation,()
wget ¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
ELASTALERT_CONFIG:${CONFIG_DIR}/elastalert_config.yaml :: env_operation,()
apk ¦update :: Dependencies_operation,()
apk ¦add¦python-dev¦gcc¦musl-dev¦tzdata¦openntpd :: Dependencies_operation,()
RULES_DIRECTORY:/opt/rules :: env_operation,()
ELASTALERT_DIRECTORY_NAME:elastalert :: env_operation,()
${CONFIG_DIR} :: volume_operation,()
SET_CONTAINER_TIMEZONE:true :: env_operation,()
ELASTALERT_URL:https://github.com/Yelp/elastalert/archive/master.zip :: env_operation,()
CONFIG_DIR:/opt/config :: env_operation,()
ELASTICSEARCH_HOST:192.168.1.6 :: env_operation,()
ELASTALERT_SUPERVISOR_CONF:${CONFIG_DIR}/elastalert_supervisord.conf :: env_operation,()
rm ¦get-pip.py :: Filesystem_operation,()
rm ¦*.zip :: Filesystem_operation,()
apk ¦upgrade :: Dependencies_operation,()
from,iron/python:2
