/tmp/cfgmysql.sh  :: Other_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu precise main universe" >> /etc/apt/sources.list :: Filesystem_operation,()
chmod ¦+x¦/tmp/cfgmysql.sh :: Permissions_operation,()
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
wget ¦-q¦-O¦-¦http://download.owncloud.org/community/owncloud-6.0.0a.tar.bz2¦|¦tar¦jx¦-C¦/var/www/ :: Dependencies_operation,()
echo ¦echo¦"mysql-server-5.5 mysql-server/root_password seen true" | debconf-set-selections :: Filesystem_operation,()
mkdir ¦/etc/apache2/ssl :: Filesystem_operation,()
a2enmod ¦rewrite¦ssl :: Other_operation,()
resources/cfgmysql.sh/tmp/ :: add_operation,()
resources/start.sh/start.sh :: add_operation,()
echo ¦echo¦"mysql-server-5.5 mysql-server/root_password_again password far324ben" | debconf-set-selections :: Filesystem_operation,()
apt-get ¦install¦-y¦apache2¦php5¦php5-gd¦php-xml-parser¦php5-intl¦php5-sqlite¦mysql-server-5.5¦smbclient¦curl¦libcurl3¦php5-mysql¦php5-curl¦bzip2¦wget¦vim¦openssl¦ssl-cert :: Dependencies_operation,()
chown ¦-R¦www-data:www-data¦/var/www/owncloud :: Permissions_operation,()
echo ¦echo¦"mysql-server-5.5 mysql-server/root_password password far324ben" | debconf-set-selections :: Filesystem_operation,()
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
ln ¦-s¦/etc/apache2/sites-available/001-owncloud.conf¦/etc/apache2/sites-enabled/ :: Filesystem_operation,()
rm ¦/tmp/cfgmysql.sh :: Filesystem_operation,()
from,ubuntu:12.04
echo ¦echo¦"mysql-server-5.5 mysql-server/root_password_again seen true" | debconf-set-selections :: Filesystem_operation,()
expose,443
resources/001-owncloud.conf/etc/apache2/sites-available/ :: add_operation,()
ln ¦-s¦/bin/true¦/sbin/initctl :: Filesystem_operation,()
