rm ¦-rf¦/var/lib/mongodb :: Filesystem_operation,()
MEMCACHED_SHA1:5968d357d504a1f52622f9f8a3e85c29558acaa5 :: env_operation,()
npm ¦cache¦clear :: Dependencies_operation,()
echo ¦curl¦-SL "http://memcached.org/files/memcached-$MEMCACHED_VERSION.tar.gz" -o memcached.tar.gz && echo "$MEMCACHED_SHA1 memcached.tar.gz" | sha1sum -c - && mkdir -p /usr/src/memcached && tar -xzf memcached.tar.gz -C /usr/src/memcached --str... :: Filesystem_operation,()
REDIS_DOWNLOAD_URL:http://download.redis.io/releases/redis-2.8.19.tar.gz :: env_operation,()
NPM_VERSION:2.7.3 :: env_operation,()
echo ¦echo¦"deb http://repo.mongodb.org/apt/debian wheezy/mongodb-org/$MONGO_MAJOR main" > /etc/apt/sources.list.d/mongodb-org.list :: Filesystem_operation,()
useradd ¦-r¦-g¦mongodb¦mongodb :: Permissions_operation,()
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt.asc :: Filesystem_operation,()
MONGO_VERSION:3.0.1 :: env_operation,()
chown ¦-R¦mongodb:mongodb¦/mongo-data/db :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
mv ¦/etc/mongod.conf¦/etc/mongod.conf.orig :: Filesystem_operation,()
mkdir ¦-p¦/mongo-data/db :: Filesystem_operation,()
set ¦-x :: Environment_operation,()
curl ¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
memcache :: user_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
NODE_VERSION:0.12.2 :: env_operation,()
MEMCACHED_VERSION:1.4.22 :: env_operation,()
mkdir ¦/redis-data :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦ca-certificates¦¦numactl :: Dependencies_operation,()
cmd,node¦mongod¦redis-server¦memcached
dpkg ¦--print-architecture :: Dependencies_operation,()
MONGO_MAJOR:3.0 :: env_operation,()
REDIS_VERSION:2.8.19 :: env_operation,()
gpg ¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦B42F6819007F00F88E364FD4036A9C25BF357DD4 :: Other_operation,()
/redis-data :: volume_operation,()
expose,11211
groupadd ¦-r¦memcache :: Permissions_operation,()
gpg ¦--verify¦SHASUMS256.txt.asc :: Other_operation,()
echo ¦set¦-x # && apt-get update && apt-get install -y $buildDeps --no-install-recommends # && rm -rf /var/lib/apt/lists/* && mkdir -p /usr/src/redis && curl -sSL "$REDIS_DOWNLOAD_URL" -o redis.tar.gz && echo "$REDIS_DOWNLOAD_SHA1 *redis.tar.gz"... :: Filesystem_operation,()
useradd ¦-r¦-g¦redis¦redis :: Permissions_operation,()
chown ¦redis:redis¦/redis-data :: Permissions_operation,()
npm ¦install¦-g¦npm@"$NPM_VERSION" :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦492EAFE8CD016A07919F1D2B9ECBEC467F0CEB10 :: Dependencies_operation,()
REDIS_DOWNLOAD_SHA1:3e362f4770ac2fdbdce58a5aa951c1967e0facc8 :: env_operation,()
apt-get ¦install¦-y¦libevent-2.0-5 :: Dependencies_operation,()
curl ¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
useradd ¦-r¦-g¦memcache¦memcache :: Permissions_operation,()
groupadd ¦-r¦mongodb :: Permissions_operation,()
groupadd ¦-r¦redis :: Permissions_operation,()
apt-get ¦install¦-y¦mongodb-org=$MONGO_VERSION¦# :: Dependencies_operation,()
gpg ¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦7937DFD2AB06298B2293C3187D33FF9D0246406D¦114F43EE0176B71C7BC219DD50A3051F888C628D :: Other_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt.asc¦|¦sha256sum¦-c¦- :: Other_operation,()
