DEBIAN_FRONTEND=noninteractive:TERM=xterm :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
rootfs// :: add_operation,()
from,quay.io/gravitational/debian-grande:0.0.1
cmd,/usr/local/bin/run.sh
curl ¦-sSL¦https://dl.influxdata.com/telegraf/releases/telegraf-${TELEGRAF_VERSION}_linux_amd64.tar.gz¦-o¦/telegraf.tar.gz :: Dependencies_operation,()
tar ¦xzf¦/telegraf.tar.gz¦--strip-components=2 :: Filesystem_operation,()
entrypoint,/usr/bin/dumb-init¦--
chmod ¦a+rx¦/usr/local/bin/run.sh :: Permissions_operation,()
apt-get ¦install¦--yes¦--no-install-recommends¦curl¦tar :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦~/.bashrc¦/usr/share/doc/¦/usr/share/doc-base/¦/usr/share/man/¦/tmp/*¦/telegraf.tar.gz¦/etc/telegraf/* :: Filesystem_operation,()
