COMPOSER_VERSION:1.1.0 :: env_operation,()
mktemp ¦-d :: Other_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/ :: Other_operation,()
GOSU_VERSION:1.7 :: env_operation,()
from,php:5.6
echo ¦export¦VERSION=$(php -r "echo PHP_MAJOR_VERSION.PHP_MINOR_VERSION;") && curl -A "Docker" -o /tmp/blackfire-probe.tar.gz -D - -L -s https://blackfire.io/api/v1/releases/probe/php/linux/amd64/${VERSION} && tar zxpf /tmp/blackfire-probe.tar.g... :: Filesystem_operation,()
echo ¦set¦-ex && if [ $USE_XDEBUG = "yes" ]; then pecl install xdebug && docker-php-ext-enable xdebug; echo "xdebug.remote_enable=on" >> /usr/local/etc/php/conf.d/xdebug.ini; echo "xdebug.remote_autostart=1" >> /usr/local/etc/php/conf.d/xdebug.i... :: Filesystem_operation,()
nproc  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
/var/www :: workdir_operation,()
php.ini/usr/local/etc/php/php.ini :: add_operation,()
entrypoint,/docker-entrypoint.sh
entrypoint.sh/docker-entrypoint.sh :: add_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer¦--version=${COMPOSER_VERSION} :: Dependencies_operation,()
apt-get ¦install¦-qqy¦git¦libfreetype6-dev¦libjpeg62-turbo-dev¦libmcrypt-dev¦libpng12-dev¦libicu-dev :: Dependencies_operation,()
