docker/prod.conf/etc/nginx/sites-enabled/ticket-system.conf :: add_operation,()
docker/env.conf/etc/nginx/main.d/env.conf :: add_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
pwd  :: Other_operation,()
mkdir ¦/home/app/ticket-system :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/etc/nginx/ssl :: Filesystem_operation,()
from,phusion/passenger-ruby23:0.9.19
ls ¦-la¦vendor/ :: Filesystem_operation,()
cmd,/sbin/my_init
./Gemfile.lockGemfile.lock :: add_operation,()
RAILS_ENV:production :: env_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
docker/input.openssl/etc/nginx/ssl/input.openssl :: add_operation,()
ls ¦-la¦vendor :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
docker/40_presetup_app.sh/etc/my_init.d/40_presetup_app.sh :: add_operation,()
./home/app/ticket-system :: add_operation,()
./GemfileGemfile :: add_operation,()
HOME:/root :: env_operation,()
apt-get ¦install¦-y¦libmysqlclient-dev¦imagemagick¦zlib1g-dev¦vim¦cmake¦pkg-config¦--no-install-recommends :: Dependencies_operation,()
/home/app/ticket-system :: workdir_operation,()
rm ¦-f¦/etc/service/nginx/down :: Filesystem_operation,()
chown ¦-R¦app:app¦/home/app/ticket-system :: Permissions_operation,()
/tmp :: workdir_operation,()
bundle ¦config¦--global¦frozen¦1 :: Dependencies_operation,()
bundle ¦install¦--deployment¦--verbose¦--retry¦4¦--jobs¦5 :: Dependencies_operation,()
ls ¦-la :: Filesystem_operation,()
openssl ¦req¦-x509¦-nodes¦-days¦365¦-newkey¦rsa:2048¦-keyout¦/etc/nginx/ssl/nginx.key¦-out¦/etc/nginx/ssl/nginx.crt¦<¦/etc/nginx/ssl/input.openssl :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
