apt-get ¦update :: Dependencies_operation,()
kube-version-defs/kube-version-defs :: add_operation,()
KUBE_GIT_VERSION_FILE:/kube-version-defs :: env_operation,()
touch ¦/kube-build-image :: Filesystem_operation,()
KUBE_OUTPUT_SUBPATH:_output/dockerized :: env_operation,()
apt-get ¦install¦-y¦rsync :: Dependencies_operation,()
GOOS:linux :: env_operation,()
mkdir ¦-p¦/usr/local/src/etcd¦&&\\ :: Filesystem_operation,()
go ¦get¦code.google.com/p/go.tools/cmd/cover¦github.com/tools/godep :: Build_Execute_operation,()
GOARM:5 :: env_operation,()
kube-source.tar.gz/go/src/github.com/GoogleCloudPlatform/kubernetes :: add_operation,()
/go/src/github.com/GoogleCloudPlatform/kubernetes :: workdir_operation,()
GOARCH:amd64 :: env_operation,()
