BUNDLE_GEMFILE=$APP_HOME/Gemfile:BUNDLE_JOBS=2 :: env_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
Gemfile*$APP_HOME/ :: add_operation,()
REFRESHED_AT:2015-06-02 :: env_operation,()
from,ruby:2.2
$APP_HOME :: workdir_operation,()
apt-get ¦dist-upgrade¦-yqq :: Dependencies_operation,()
apt-get ¦install¦-y¦libqt4-dev¦libqt4-webkit¦xvfb :: Dependencies_operation,()
bundle ¦install :: Dependencies_operation,()
mkdir ¦$APP_HOME :: Filesystem_operation,()
apt-get ¦install¦-y¦build-essential¦libpq-dev :: Dependencies_operation,()
APP_HOME:/usr/src/jelly :: env_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
.$APP_HOME :: add_operation,()
