rm ¦-rf¦yarn.lock :: Filesystem_operation,()
cmd,--http
cd ¦/app/sass-server-gulp :: Filesystem_operation,()
entrypoint,gulp
yarn ¦cache¦clean :: Other_operation,()
/app/sass-server-gulp/ :: workdir_operation,()
cd ¦/app :: Filesystem_operation,()
git ¦config¦--system¦http.sslverify¦false :: Dependencies_operation,()
bower ¦install¦--production¦--silent¦--config.interactive=false¦--allow-root :: Dependencies_operation,()
bower ¦--allow-root¦cache¦clean :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
yarn ¦install :: Other_operation,()
from,node
git ¦clone¦https://github.com/netcookies/sass-server-gulp.git :: Dependencies_operation,()
rm ¦-rf¦src/ :: Filesystem_operation,()
yarn ¦global¦add¦gulpjs/gulp#4.0¦bower :: Other_operation,()
