locale-gen ¦fr_CH¦fr_CH.UTF-8 :: Other_operation,()
from,debian@squeeze
locale-gen ¦de_AT¦de_AT.UTF-8 :: Other_operation,()
locale-gen ¦it_IT¦it_IT.UTF-8 :: Other_operation,()
locale-gen ¦ro_RO¦ro_RO.UTF-8 :: Other_operation,()
locale-gen ¦fr_BE¦fr_BE@euro¦fr_BE.UTF-8 :: Other_operation,()
locale-gen ¦it_CH¦it_CH.UTF-8 :: Other_operation,()
echo ¦echo¦Europe/Brussels > /etc/timezone && dpkg-reconfigure -f noninteractive tzdata :: Filesystem_operation,()
locale-gen ¦ru_RU¦ru_RU.UTF-8 :: Other_operation,()
locale-gen ¦nl_BE¦nl_BE@euro¦nl_BE.UTF-8 :: Other_operation,()
locale-gen ¦fa_IR :: Other_operation,()
locale-gen ¦fr_FR¦fr_FR@euro¦fr_FR.UTF-8 :: Other_operation,()
locale-gen ¦sv_SE¦sv_SE.UTF-8 :: Other_operation,()
ssmtp.conf/etc/ssmtp/ssmtp.conf :: copy_operation,()
echo ¦echo¦"deb http://packages.dotdeb.org squeeze all" >> /etc/apt/sources.list.d/dotdeb.org.list && echo "deb-src http://packages.dotdeb.org squeeze all" >> /etc/apt/sources.list.d/dotdeb.org.list && wget -O- http://www.dotdeb.org/dotdeb.gpg |... :: Filesystem_operation,()
locale-gen ¦pt_PT¦pt_PT.UTF-8 :: Other_operation,()
locale-gen ¦da_DK¦da_DK.UTF-8 :: Other_operation,()
locale-gen ¦en_CA¦en_CA.UTF-8 :: Other_operation,()
locale-gen ¦en_GB¦en_GB.UTF-8 :: Other_operation,()
locale-gen ¦en_ZA¦en_ZA.UTF-8 :: Other_operation,()
locale-gen ¦es_ES¦es_ES.UTF-8 :: Other_operation,()
locale-gen ¦nl_NL¦nl_NL@euro¦nl_NL.UTF-8 :: Other_operation,()
locale-gen ¦cs_CZ¦cs_CZ.UTF-8 :: Other_operation,()
mail.ini/etc/php5/cli/conf.d/ :: copy_operation,()
locale-gen ¦de_CH¦de_CH.UTF-8 :: Other_operation,()
locale-gen ¦uk_UA¦uk_UA.UTF-8 :: Other_operation,()
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
locale-gen ¦zh_CN¦zh_CN.UTF-8 :: Other_operation,()
locale-gen ¦en_IE¦en_IE.UTF-8 :: Other_operation,()
locale-gen ¦fr_CA¦fr_CA.UTF-8 :: Other_operation,()
locale-gen ¦pl_PL¦pl_PL.UTF-8 :: Other_operation,()
locale-gen ¦tr_TR¦tr_TR.UTF-8 :: Other_operation,()
php.ini/etc/php5/cli/conf.d/ :: copy_operation,()
echo ¦echo¦"deb http://archive.debian.org/debian squeeze main" > /etc/apt/sources.list && echo "deb http://archive.debian.org/debian squeeze-lts main" >> /etc/apt/sources.list && echo "Acquire::Check-Valid-Until false;" > /etc/apt/apt.conf && DE... :: Filesystem_operation,()
locale-gen ¦de_DE¦de_DE.UTF-8 :: Other_operation,()
