bower ¦install¦--allow-root :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
node_modules/.bin/gulp  :: Other_operation,()
from,node:4.0
tar ¦--strip-components=1¦-xzf¦/tmp/master.tar.gz :: Filesystem_operation,()
entrypoint,npm¦start¦--prod
npm ¦install :: Dependencies_operation,()
/usr/src/app :: workdir_operation,()
npm ¦install¦bower¦coffee-script¦-g :: Dependencies_operation,()
ln ¦-s¦/usr/local/bin/coffee¦/usr/bin/coffee :: Filesystem_operation,()
rm ¦/tmp/master.tar.gz :: Filesystem_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
cd ¦/usr/src/app :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
https://github.com/jokyip/healthCheck/archive/master.tar.gz/tmp :: add_operation,()
