Makefile/build/Makefile :: copy_operation,()
confconf :: copy_operation,()
/build :: workdir_operation,()
cmd,/bin/ash
from,alpine@latest
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
/build/docs :: volume_operation,()
pip ¦install¦sphinx¦pyenchant¦sphinxcontrib-dashbuilder¦sphinxcontrib.gist¦sphinx-rtd-theme :: Dependencies_operation,()
apk ¦add¦python¦python-dev¦build-base¦py-pip¦enchant¦--update-cache¦--repository¦http://dl-3.alpinelinux.org/alpine/edge/testing/ :: Dependencies_operation,()
apk ¦update :: Dependencies_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
