mkdir ¦-p¦/app :: Filesystem_operation,()
a2enmod ¦rewrite :: Other_operation,()
chmod ¦-R¦0777¦/app/storage :: Permissions_operation,()
./composer.json/app/ :: copy_operation,()
chown ¦-R¦www-data:www-data¦/app :: Permissions_operation,()
apt-get ¦install¦-y¦libmcrypt-dev¦libz-dev¦git¦wget :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
from,daocloud.io/php:5.6-apache
/app :: workdir_operation,()
./composer.lock/app/ :: copy_operation,()
./app :: copy_operation,()
composer ¦install¦--no-autoloader¦--no-scripts :: Dependencies_operation,()
composer ¦install :: Dependencies_operation,()
rm ¦-fr¦/var/www/html :: Filesystem_operation,()
ln ¦-s¦/app/public¦/var/www/html :: Filesystem_operation,()
