cd ¦/tmp/NuboVfenceJava :: Filesystem_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦"export VISIBLE=now" >> /etc/profile :: Filesystem_operation,()
add-apt-repository ¦ppa:kurento/kurento¦-y :: Dependencies_operation,()
apt-get ¦install¦-q¦-y¦zip¦unzip¦curl¦default-jdk¦zip¦wget¦git¦maven¦apache2 :: Dependencies_operation,()
sed ¦'s@session\\s*required\\s*pam_loginuid.so@session¦optional¦pam_loginuid.so@g'¦-i¦/etc/pam.d/sshd :: Filesystem_operation,()
sh ¦install.sh :: Build_Execute_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
wget ¦http://repository.nubomedia.eu/apps/NuboVfenceJava.zip :: Dependencies_operation,()
mkdir ¦-p¦/tmp/NuboFaceProfileJava :: Filesystem_operation,()
mkdir ¦-p¦/tmp/NuboVfenceJava :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/fix_docker_on_openstack.sh :: Permissions_operation,()
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu trusty main universe" >> /etc/apt/sources.list :: Filesystem_operation,()
add-apt-repository ¦"deb¦http://repository.nubomedia.eu/¦trusty¦main" :: Dependencies_operation,()
wget ¦http://repository.nubomedia.eu/apps/NuboFaceJava.zip :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦F04B5A6F :: Dependencies_operation,()
wget ¦http://repository.nubomedia.eu/apps/NuboFaceProfileJava.zip :: Dependencies_operation,()
expose,8888 22 8100 8102 8103 8104 8105 8106 8107 8108
fix_docker_on_openstack.sh/usr/local/bin/ :: add_operation,()
chmod ¦4755¦/usr/bin/sudo :: Permissions_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦install¦nubo-face-detector¦nubo-face-detector-dev¦-y :: Dependencies_operation,()
mkdir ¦-p¦/tmp/NuboFaceJava :: Filesystem_operation,()
entrypoint,/usr/local/bin/fix_docker_on_openstack.sh¦|¦/usr/sbin/sshd¦-D¦|¦java¦-Dserver.port=8100¦-Dapp.server.url=http://127.0.0.1:8100/¦-Djava.security.egd=file:/dev/./urandom¦-Dkms.ws.uri=ws://80.96.122.57:8888/kurento¦-jar¦/var/lib/kurento/NuboFaceJava.jar
apt-get ¦-y¦update :: Dependencies_operation,()
apt-add-repository ¦http://ubuntu.kurento.org¦-y :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦-q¦python-software-properties¦software-properties-common :: Other_operation,()
cd ¦/tmp/NuboFaceJava :: Filesystem_operation,()
unzip ¦-x¦NuboFaceJava.zip :: Filesystem_operation,()
unzip ¦-x¦NuboVfenceJava.zip :: Filesystem_operation,()
from,ubuntu:14.04
NOTVISIBLE:"in :: env_operation,()
unzip ¦-x¦NuboFaceProfileJava.zip :: Filesystem_operation,()
cd ¦/tmp/NuboFaceProfileJava :: Filesystem_operation,()
