apt-get ¦autoclean :: Dependencies_operation,()
image/ :: add_operation,()
TINI_VERSION:v0.14.0 :: env_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦--force-yes¦--no-install-recommends¦supervisor¦openssh-server¦pwgen¦sudo¦vim-tiny¦net-tools¦lxde¦x11vnc¦xvfb¦nginx¦python-pip¦python-dev :: Dependencies_operation,()
pip ¦install¦setuptools¦wheel :: Dependencies_operation,()
chmod ¦+x¦/bin/tini :: Permissions_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
expose,80
pip ¦install¦-r¦/usr/lib/web/requirements.txt :: Dependencies_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
https://github.com/krallin/tini/releases/download/${TINI_VERSION}/tini/bin/tini :: add_operation,()
