mgmt-groups.properties${WILDFLY_HOME}/standalone/configuration/ :: add_operation,()
WILDFLY_FILENAME=wildfly-${WILDFLY_VERSION}: :: env_operation,()
mv ¦${WILDFLY_FILENAME}¦/usr/local/ :: Filesystem_operation,()
standalone.xml${WILDFLY_HOME}/standalone/configuration/ :: add_operation,()
tar ¦xzf¦${WILDFLY_ARCHIVE_NAME} :: Filesystem_operation,()
chmod ¦a+x¦${WILDFLY_HOME}/bin/standalone.sh :: Permissions_operation,()
WILDFLY_ARCHIVE_NAME=${WILDFLY_FILENAME}.tar.gz: :: env_operation,()
rm ¦${WILDFLY_HOME}/standalone/configuration/mgmt-users.properties :: Filesystem_operation,()
rm ¦${WILDFLY_ARCHIVE_NAME} :: Filesystem_operation,()
mgmt-users.properties${WILDFLY_HOME}/standalone/configuration/ :: add_operation,()
WILDFLY_HOME:/usr/local/${WILDFLY_FILENAME} :: env_operation,()
rm ¦${WILDFLY_HOME}/standalone/configuration/mgmt-groups.properties :: Filesystem_operation,()
WILDFLY_DOWNLOAD_ADDRESS=http://download.jboss.org/wildfly/${WILDFLY_VERSION}/${WILDFLY_ARCHIVE_NAME}: :: env_operation,()
WILDFLY_VERSION=8.2.0.Final: :: env_operation,()
from,david/centos7-base-java-8-server
rm ¦${WILDFLY_HOME}/standalone/configuration/standalone.xml :: Filesystem_operation,()
