apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
LANG:en_US.UTF-8 :: env_operation,()
cmd,R
LC_ALL:en_US.UTF-8 :: env_operation,()
R_BASE_VERSION:3.3.2 :: env_operation,()
mkdir ¦/home/docker :: Filesystem_operation,()
from,debian@jessie
apt-get ¦install¦-y¦--no-install-recommends¦ed¦less¦locales¦vim-tiny¦wget¦ca-certificates¦fonts-texgyre :: Dependencies_operation,()
useradd ¦docker :: Permissions_operation,()
echo ¦echo¦"en_US.UTF-8 UTF-8" >> /etc/locale.gen && locale-gen en_US.utf8 && /usr/sbin/update-locale LANG=en_US.UTF-8 :: Filesystem_operation,()
chown ¦docker:docker¦/home/docker :: Permissions_operation,()
echo ¦apt-get¦update && apt-get install -t unstable -y --no-install-recommends littler r-cran-littler r-base=${R_BASE_VERSION}* r-base-dev=${R_BASE_VERSION}* r-recommended=${R_BASE_VERSION}* && echo 'options(repos = c(CRAN = "https://cran.rstudi... :: Filesystem_operation,()
addgroup ¦docker¦staff :: Permissions_operation,()
