chmod ¦+x¦/bin/run.sh :: Permissions_operation,()
from,ubuntu:14.04
apt-get ¦-y¦dist-upgrade :: Dependencies_operation,()
cmake ¦../¦-DINSTALL_UDEV_RULES=ON :: Build_Execute_operation,()
apt-get ¦-y¦install¦build-essential¦cmake¦libusb-1.0-0-dev¦liblog4cpp5-dev¦libboost-dev¦libboost-system-dev¦libboost-thread-dev¦libboost-program-options-dev¦swig¦pkg-config :: Dependencies_operation,()
/tmp :: workdir_operation,()
git ¦clone¦https://github.com/mossmann/hackrf.git :: Dependencies_operation,()
apt-get ¦-y¦install¦git¦g++¦libpython3-dev¦python3-pip¦python3-pyqt5¦python3-numpy¦python3-setuptools :: Dependencies_operation,()
/tmp/hackrf/host :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦"urh autoclose" >> /bin/run.sh :: Filesystem_operation,()
make ¦-j4 :: Build_Execute_operation,()
echo ¦echo¦"pip3 install urh" >> /bin/run.sh :: Filesystem_operation,()
/tmp/hackrf/host/build :: workdir_operation,()
apt-get ¦-y¦install¦nano¦vim :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
echo ¦echo¦"#!/bin/bash" > /bin/run.sh :: Filesystem_operation,()
cmd,/bin/run.sh
mkdir ¦build :: Filesystem_operation,()
