apt-get ¦update¦-qq :: Dependencies_operation,()
BUNDLE_PATH=/root/bundle: :: env_operation,()
PATH=/root/bundle/bin:/usr/local/bundle/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin: :: env_operation,()
bundle ¦exec¦rake¦db:test:prepare :: Dependencies_operation,()
Gemfile.lockGemfile.lock :: copy_operation,()
bundle ¦exec¦rake¦db:migrate :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
echo ¦echo¦LANG=en_US.UTF-8 >> /etc/default/locale :: Filesystem_operation,()
RAILS_ROOT:/root/RAILSTEST :: env_operation,()
bundle ¦config¦--global¦silence_root_warning¦1 :: Dependencies_operation,()
chmod ¦+x¦$RAILS_ROOT/bin/* :: Permissions_operation,()
touch ¦/etc/default/locale :: Filesystem_operation,()
bundle ¦install¦--without¦production :: Dependencies_operation,()
echo ¦echo¦LC_ALL=en_US.UTF-8 >> /etc/default/locale :: Filesystem_operation,()
gem ¦ins¦bundler :: Dependencies_operation,()
bundle ¦config¦git.allow_insecure¦true :: Dependencies_operation,()
.. :: copy_operation,()
GemfileGemfile :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
$RAILS_ROOT :: workdir_operation,()
apt-get ¦-y¦install¦--no-install-recommends¦nodejs=0.10.29~dfsg-2¦graphicsmagick=1.3.20-3+deb8u1¦build-essential=11.7¦libpq-dev=9.4.9-0+deb8u1¦libxslt1-dev=1.1.28-2+deb8u1¦libleptonica-dev=1.71-2.1+b2¦postgresql-client=9.4+165+deb8u1¦iptables=1.4.2... :: Dependencies_operation,()
cmd,config/containers/app_cmd.sh
apt-get ¦-y¦install¦--no-install-recommends¦locales=2.19-18+deb8u6 :: Dependencies_operation,()
chmod ¦+x¦config/containers/app_cmd.sh :: Permissions_operation,()
from,ruby:2.0
echo ¦echo¦LANGUAGE=en_US.UTF-8 >> /etc/default/locale :: Filesystem_operation,()
