INCIDENT_RESOURCE_PATH:"" :: env_operation,()
INCIDENT_API_URL:"" :: env_operation,()
build/libs/*.jarapp.jar :: add_operation,()
AZURE_STORAGE_QUEUE:"" :: env_operation,()
REDISCACHE_PORT:"" :: env_operation,()
REDISCACHE_PRIMARY_KEY:"" :: env_operation,()
AZURE_STORAGE_BLOB_CONTAINER:"" :: env_operation,()
from,anapsix/alpine-java
REDISCACHE_SSLPORT:"" :: env_operation,()
sh ¦-c¦'touch¦/app.jar' :: Build_Execute_operation,()
AZURE_STORAGE_ACCOUNT:"" :: env_operation,()
REDISCACHE_HOSTNAME:"" :: env_operation,()
AZURE_STORAGE_ACCESS_KEY:"" :: env_operation,()
entrypoint,"java"¦"-Djava.security.egd=file:/dev/./urandom"¦"-Dazure.storage.account.key=$AZURE_STORAGE_ACCESS_KEY"¦"-Dazure.storage.account.name=$AZURE_STORAGE_ACCOUNT"¦"-Dazure.storage.account.blobContainer=$AZURE_STORAGE_BLOB_CONTAINER"¦"-Dazure.storage....
/tmp :: volume_operation,()
