unzip ¦gradle-${GRADLE_VERSION}-bin.zip¦-d¦${SDK_HOME} :: Filesystem_operation,()
GRADLE_VERSION:2.14.1 :: env_operation,()
GRADLE_HOME:${SDK_HOME}/gradle-${GRADLE_VERSION} :: env_operation,()
rm ¦-rf¦gradle-${GRADLE_VERSION}-bin.zip :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
from,android/java-8-jdk
curl ¦-sSL¦"${GRADLE_SDK_URL}"¦-o¦gradle-${GRADLE_VERSION}-bin.zip :: Dependencies_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
GRADLE_SDK_URL:https://services.gradle.org/distributions/gradle-${GRADLE_VERSION}-bin.zip :: env_operation,()
PATH:${GRADLE_HOME}/bin:$PATH :: env_operation,()
apt-get ¦-qqy¦install¦--no-install-recommends¦unzip :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
SDK_HOME:/usr/local :: env_operation,()
