sed ¦-i¦'/LogLevel¦INFO/c\\LogLevel¦VERBOSE'¦/etc/ssh/sshd_config :: Filesystem_operation,()
apt-get ¦install¦-y¦tmux :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_5.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
mv ¦vim-solidity-master/*¦. :: Filesystem_operation,()
/src :: workdir_operation,()
sed ¦-i¦'/Port¦22/c\\Port¦2222'¦/etc/ssh/sshd_config :: Filesystem_operation,()
from,ubuntu@trusty
expose,2222
apt-get ¦install¦-y¦figlet :: Dependencies_operation,()
apt-get ¦dist-upgrade¦-q¦-y :: Dependencies_operation,()
apt-get ¦upgrade¦-q¦-y :: Dependencies_operation,()
unzip ¦vim-solidity-master.zip :: Filesystem_operation,()
apt-get ¦install¦-y¦vim :: Dependencies_operation,()
git ¦clone¦https://github.com/braintreeps/vim_dotfiles.git :: Dependencies_operation,()
mkdir ¦/root/.ssh :: Filesystem_operation,()
echo ¦echo¦'set encoding=utf-8' >> /root/.vimrc :: Filesystem_operation,()
apt-get ¦install¦-y¦python :: Dependencies_operation,()
pip ¦install¦eth-testrpc :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
rake  :: Other_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
echo ¦echo¦'figlet Instant Dapp IDE' >> /root/.bashrc :: Filesystem_operation,()
sed ¦-i¦'/PasswordAuthentication¦yes/c\\PasswordAuthentication¦no'¦/etc/ssh/sshd_config :: Filesystem_operation,()
echo ¦echo¦'echo "\\n\\ :: Filesystem_operation,()
apt-get ¦install¦-y¦python-dev :: Dependencies_operation,()
entrypoint,service¦ssh¦start¦&&¦rsyslogd¦&&¦cp¦/root/.import/authorized_keys¦/root/.ssh/¦&&¦bash
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
npm ¦install¦-y¦-g¦truffle :: Dependencies_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
apt-get ¦install¦-y¦libssl-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦rake :: Dependencies_operation,()
curl ¦-o¦vim-solidity-master.zip¦https://codeload.github.com/tomlion/vim-solidity/zip/master :: Dependencies_operation,()
/root :: workdir_operation,()
/root/.vim :: workdir_operation,()
/root/vim_dotfiles :: workdir_operation,()
