./configure ¦--prefix="/opt/vendor/ffmpeg_build"¦--bindir="/bin"¦--disable-shared¦--enable-nasm :: Build_Execute_operation,()
cmd,/usr/local/nginx/sbin/nginx
tar ¦-xzvf¦lame-3.99.5.tar.gz :: Filesystem_operation,()
expose,8080
./configure ¦--prefix="/opt/vendor/ffmpeg_build"¦--disable-examples :: Build_Execute_operation,()
/opt/vendor/lame-3.99.5 :: workdir_operation,()
./configure ¦--prefix="/opt/vendor/ffmpeg_build"¦--bindir="/bin" :: Build_Execute_operation,()
yum ¦install¦-y¦openssl-devel¦zlib-devel :: Dependencies_operation,()
/opt/vendor/libvorbis-1.3.4 :: workdir_operation,()
/opt :: workdir_operation,()
./configure ¦--prefix="/opt/vendor/ffmpeg_build"¦--bindir="/bin"¦--enable-static :: Build_Execute_operation,()
wget ¦http://nginx.org/download/nginx-1.9.0.tar.gz :: Dependencies_operation,()
/opt/vendor/libogg-1.3.2 :: workdir_operation,()
yum ¦install¦-y¦libtool¦nasm :: Dependencies_operation,()
tar ¦-xzvf¦libvorbis-1.3.4.tar.gz :: Filesystem_operation,()
/opt/vendor/libvpx :: workdir_operation,()
yum ¦install¦-y¦freetype* :: Dependencies_operation,()
git ¦clone¦git://git.videolan.org/x264 :: Dependencies_operation,()
/opt/vendor/x265/build/linux :: workdir_operation,()
./configure ¦--with-http_spdy_module¦--with-http_ssl_module\\ :: Build_Execute_operation,()
hg ¦clone¦https://bitbucket.org/multicoreware/x265 :: Other_operation,()
make ¦install :: Build_Execute_operation,()
yum ¦install¦-y¦tar¦wget :: Dependencies_operation,()
./configure ¦--prefix="/opt/vendor/ffmpeg_build"¦--disable-shared :: Build_Execute_operation,()
/opt/vendor/x264 :: workdir_operation,()
wget ¦http://downloads.xiph.org/releases/ogg/libogg-1.3.2.tar.gz :: Dependencies_operation,()
git ¦clone¦git://source.ffmpeg.org/ffmpeg :: Dependencies_operation,()
/opt/vendor/yasm :: workdir_operation,()
hash ¦-r :: Other_operation,()
git ¦clone¦git://github.com/yasm/yasm.git :: Dependencies_operation,()
git ¦clone¦git://git.opus-codec.org/opus.git :: Dependencies_operation,()
/opt/vendor/opus :: workdir_operation,()
yum ¦install¦-y¦cmake¦make¦autoconf¦pkgconfig :: Dependencies_operation,()
tar ¦-xvpzf¦nginx-1.9.0.tar.gz :: Filesystem_operation,()
/opt/vendor/fdk-aac :: workdir_operation,()
yum ¦install¦-y¦git¦mercurial :: Dependencies_operation,()
tar ¦-xzvf¦libogg-1.3.2.tar.gz :: Filesystem_operation,()
yum ¦install¦-y¦glibc-devel¦glibc-headers¦glibc-static :: Dependencies_operation,()
git ¦clone¦git://git.code.sf.net/p/opencore-amr/fdk-aac :: Dependencies_operation,()
PKG_CONFIG_PATH="/usr/lib/pkgconfig:/opt/vendor/ffmpeg_build/lib/pkgconfig" ¦./configure\\ :: Other_operation,()
wget ¦http://downloads.sourceforge.net/project/lame/lame/3.99/lame-3.99.5.tar.gz :: Dependencies_operation,()
autoreconf ¦-fiv :: Other_operation,()
LDFLAGS="-L/opt/vendor/ffmeg_build/lib" ¦CPPFLAGS="-I/opt/vendor/ffmpeg_build/include"\\ :: Other_operation,()
from,fedora@latest
/opt/vendor :: workdir_operation,()
yum ¦install¦-y¦gcc¦gcc-c++¦cpp¦pcre-devel :: Dependencies_operation,()
wget ¦http://downloads.xiph.org/releases/vorbis/libvorbis-1.3.4.tar.gz :: Dependencies_operation,()
git ¦clone¦https://github.com/arut/nginx-rtmp-module.git :: Dependencies_operation,()
/opt/vendor/nginx-1.9.0 :: workdir_operation,()
git ¦clone¦https://chromium.googlesource.com/webm/libvpx.git :: Dependencies_operation,()
cmake ¦-G¦"Unix¦Makefiles"¦-DCMAKE_INSTALL_PREFIX="/opt/vendor/ffmpeg_build"¦-DENABLE_SHARED:bool=off¦../../source :: Build_Execute_operation,()
/opt/vendor/ffmpeg :: workdir_operation,()
