ln ¦-s¦/bin/true¦/root/fake/stop :: Filesystem_operation,()
ln ¦-s¦/bin/true¦/root/fake/service¦; :: Filesystem_operation,()
ALL  :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
HOME:/home :: env_operation,()
mkdir ¦/root/fake :: Filesystem_operation,()
ln ¦-s¦/bin/true¦/root/fake/restart :: Filesystem_operation,()
/usr/sbin/update-locale ¦LANG=C.UTF-8¦; :: Other_operation,()
ln ¦-s¦/bin/true¦/root/fake/start-stop-daemon :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/bin/true¦/root/fake/invoke-rc :: Filesystem_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
useradd ¦--home-dir¦/home¦--groups¦sudo¦user :: Permissions_operation,()
PATH=/root/fake:$PATH ¦apt-get¦install¦-qqy¦--no-install-recommends¦sudo¦wget¦curl¦zsh¦; :: Other_operation,()
PATH=/root/fake:$PATH ¦apt-get¦install¦-qqy¦--no-install-recommends¦locales¦; :: Other_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
LC_ALL:C.UTF-8 :: env_operation,()
echo ¦echo¦LANG="en_US.UTF-8" > /etc/default/locale; :: Filesystem_operation,()
user :: user_operation,()
ln ¦-s¦/bin/true¦/root/fake/start :: Filesystem_operation,()
/home :: volume_operation,()
ln ¦-sf¦/bin/true¦/sbin/initctl :: Filesystem_operation,()
chown ¦user:user¦/home :: Permissions_operation,()
ln ¦-s¦/bin/true¦/root/fake/initctl :: Filesystem_operation,()
locale-gen ¦C.UTF-8 :: Other_operation,()
from,debian@jessie
entrypoint,/bin/zsh
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
