apt-get ¦-qq¦update :: Dependencies_operation,()
/ :: workdir_operation,()
git ¦fetch¦--depth¦1¦https://github.com/openstack/glance.git¦master :: Dependencies_operation,()
root :: user_operation,()
expose,9292 9191
mkdir ¦-p¦/tmp/git-fetch :: Filesystem_operation,()
/tmp/git-fetch :: workdir_operation,()
/store :: volume_operation,()
git ¦checkout¦FETCH_HEAD :: Dependencies_operation,()
_wrap.sh/usr/local/bin/glance-manage.sh :: add_operation,()
git ¦init :: Dependencies_operation,()
/lock :: volume_operation,()
apt-get ¦-qqy¦install¦python-mysql.connector :: Dependencies_operation,()
mkdir ¦-p¦/etc :: Filesystem_operation,()
_wrap.sh/usr/local/bin/glance-registry.sh :: add_operation,()
apt-get ¦-qqy¦install¦python-pbr¦python-webob¦python-eventlet¦python-greenlet¦python-netaddr¦python-pastedeploy¦python-paste¦python-routes¦python-six¦python-sqlalchemy¦python-migrate¦python-iso8601¦python-keystoneclient¦python-keystonemiddleware¦py... :: Dependencies_operation,()
python ¦setup.py¦build :: Build_Execute_operation,()
user :: user_operation,()
glance-registry.conf/etc/glance/glance-registry.conf.in :: add_operation,()
/cache :: volume_operation,()
adduser ¦--disabled-login¦--gecos¦'Generic¦unprivileged¦user'¦user :: Permissions_operation,()
_wrap.sh/usr/local/bin/glance-api.sh :: add_operation,()
apt-get ¦-qqy¦upgrade :: Dependencies_operation,()
cp ¦-r¦etc¦/etc/glance :: Filesystem_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
glance-api.conf/etc/glance/glance-api.conf.in :: add_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
from,ubuntu@utopic
_wrap.sh/usr/local/bin/glance-scrubber.sh :: add_operation,()
apt-get ¦-qqy¦install¦python-dev¦python-pip¦git :: Dependencies_operation,()
