apt-get ¦clean :: Dependencies_operation,()
mkdir ¦$APP_HOME :: Filesystem_operation,()
mkdir ¦/etc/service/worker :: Filesystem_operation,()
apt-get ¦install¦-y¦redis-tools :: Dependencies_operation,()
sudo ¦-u¦app¦bundle¦install¦--deployment¦--without¦development¦test :: Other_operation,()
.$APP_HOME :: add_operation,()
HOME:/root :: env_operation,()
apt-get ¦install¦-y¦libxml2-dev¦libxslt1-dev :: Dependencies_operation,()
chown ¦-R¦app:app¦$APP_HOME :: Permissions_operation,()
from,phusion/baseimage:0.9.15
apt-get ¦update¦-qq :: Dependencies_operation,()
apt-add-repository ¦ppa:brightbox/ruby-ng :: Other_operation,()
apt-get ¦install¦-y¦libsndfile1-dev :: Dependencies_operation,()
worker.sh/etc/service/worker/run :: add_operation,()
/fixer_scripts/ffmpeg.sh  :: Other_operation,()
fixer_scripts/ruby2.2.sh  :: Other_operation,()
./scripts/*/fixer_scripts/ :: add_operation,()
Gemfile$APP_HOME/ :: add_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦install¦software-properties-common :: Dependencies_operation,()
apt-get ¦install¦-y¦libpq-dev :: Dependencies_operation,()
mkdir ¦/fixer_scripts :: Filesystem_operation,()
RAILS_ENV:production :: env_operation,()
APP_HOME:/home/app/webapp :: env_operation,()
apt-get ¦install¦-y¦imagemagick¦libsox-fmt-all¦lame¦mp3val¦sox¦madplay¦twolame¦flac :: Dependencies_operation,()
cmd,/sbin/my_init
apt-get ¦install¦-y¦git :: Dependencies_operation,()
Gemfile.lock$APP_HOME/ :: add_operation,()
/fixer_scripts/appuser.sh  :: Other_operation,()
$APP_HOME :: workdir_operation,()
apt-get ¦install¦-y¦zlib1g-dev :: Dependencies_operation,()
