root :: user_operation,()
/bin/bash ¦-l¦-c¦rvm¦requirements :: Build_Execute_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
/bin/bash ¦-l¦-c¦"rvm¦use¦${RUBY_VERSION}¦--default" :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
~/.rvm/bin/rvm ¦install¦${RUBY_VERSION} :: Other_operation,()
LANGUAGE:en_US:en :: env_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
/bin/bash ¦-l¦-c¦'gem¦install¦bundler¦--no-doc¦--no-ri' :: Build_Execute_operation,()
from,keithseahus/rvm-ubuntu-14.04lts
dev :: user_operation,()
PATH:~/.rvm/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin :: env_operation,()
REFRESHED_AT:2014-12-09 :: env_operation,()
RUBY_VERSION:ruby-head :: env_operation,()
