go*.tar.gz/usr/local :: add_operation,()
PATH:$PATH:/usr/lib/postgresql/9.5/bin :: env_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
echo ¦echo¦'#!/bin/sh' >> /usr/local/bin/selenium-server && echo 'exec java -jar /opt/selenium/selenium-server-standalone.jar "$@" > /tmp/selenium.log 2>&1' >> /usr/local/bin/selenium-server && chmod +x /usr/local/bin/selenium-server :: Filesystem_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANG:en_US.UTF-8 :: env_operation,()
apt-get ¦-y¦install¦postgresql :: Dependencies_operation,()
from,selenium/standalone-firefox
PATH:$PATH:/usr/local/go/bin :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
FORCE_SELENIUM:true :: env_operation,()
root :: user_operation,()
apt-get ¦-y¦install¦curl :: Dependencies_operation,()
