apt-get ¦install¦software-properties-common :: Dependencies_operation,()
apt-get ¦install¦git¦-y :: Dependencies_operation,()
echo ¦echo¦"root:mypassword" | chpasswd :: Filesystem_operation,()
cd ¦/usr/local/src/ansible-wordpress/ansible/ :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
ansible-galaxy ¦install¦-r¦/usr/local/src/ansible-wordpress/ansible/requirements.txt¦--force :: Other_operation,()
apt-add-repository ¦ppa:ansible/ansible :: Other_operation,()
git ¦clone¦https://github.com/darthwade/ansible-wordpress.git :: Dependencies_operation,()
rm ¦-f¦/etc/service/sshd/down :: Filesystem_operation,()
from,phusion/baseimage
files/init/etc/my_init.d/10_init_services :: copy_operation,()
files/ansible-no-privilege.yml/usr/local/src/ansible-wordpress/ansible/roles/common/meta/main.yml :: copy_operation,()
ansible-playbook ¦site.yml¦-c¦local :: Other_operation,()
files/ansible-hosts/etc/ansible/hosts :: copy_operation,()
apt-get ¦install¦ansible¦python-apt¦-y :: Dependencies_operation,()
cd ¦/usr/local/src/ :: Filesystem_operation,()
chmod ¦+x¦/etc/my_init.d/10_init_services :: Permissions_operation,()
