pip ¦install¦RSeQC :: Dependencies_operation,()
apt-get ¦-y¦install¦r-base¦r-base-core¦r-recommended :: Dependencies_operation,()
hg38.HouseKeepingGenes.bed/hg38.housekeeping.bed :: add_operation,()
hg19.HouseKeepingGenes.bed/hg19.housekeeping.bed :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
entrypoint,s3wrap
pip ¦install¦awscli¦boto3 :: Dependencies_operation,()
from,python:2.7
pip ¦install¦git+https://github.com/outlierbio/ob-pipelines :: Dependencies_operation,()
SCRATCH_DIR=/scratch: :: env_operation,()
/scratch :: volume_operation,()
