routes/opt/gliders/routes :: copy_operation,()
views/opt/gliders/views :: copy_operation,()
public/opt/gliders/public :: copy_operation,()
/opt/gliders :: workdir_operation,()
chown ¦-R¦node:node¦/opt/gliders :: Permissions_operation,()
cmd,bin/www
NODE_ENV:production :: env_operation,()
$SCRIPTS_DIR/install-node.sh  :: Other_operation,()
bin/opt/gliders/bin :: copy_operation,()
npm ¦install :: Dependencies_operation,()
$SCRIPTS_DIR/install-deps.sh  :: Other_operation,()
NODE_VERSION:7.9.0 :: env_operation,()
SCRIPTS_DIR:/opt/build_scripts :: env_operation,()
.bowerrc/opt/gliders/ :: copy_operation,()
from,debian@jessie
useradd ¦-m¦node :: Permissions_operation,()
node_modules/bower/bin/bower ¦install :: Other_operation,()
mkdir ¦-p¦$SCRIPTS_DIR :: Filesystem_operation,()
node :: user_operation,()
GOSU_VERSION:1.9 :: env_operation,()
contrib/scripts/$SCRIPTS_DIR/ :: copy_operation,()
