PATCH_URL:https://go-review.googlesource.com/changes/36941/revisions/1/patch?download :: env_operation,()
patch ¦-p1¦<¦/opt/x509.patch :: Other_operation,()
GO_VERSION:1.8.1 :: env_operation,()
curl ¦-sLo¦/opt/x509.patch.b64¦$PATCH_URL :: Dependencies_operation,()
GO_URL:https://storage.googleapis.com/golang/go${GO_VERSION}.src.tar.gz :: env_operation,()
cd ¦src :: Filesystem_operation,()
rm ¦/opt/x509.patch.b64 :: Filesystem_operation,()
GOROOT_BOOTSTRAP=/usr/lib/go ¦./buildall.bash¦'linux/amd64' :: Other_operation,()
tar ¦-xvf¦/opt/go.tar.gz¦-C¦/opt :: Filesystem_operation,()
ln ¦-vs¦/opt/go/bin/{go,gofmt}¦/usr/local/bin/ :: Filesystem_operation,()
pacman ¦-S¦--needed¦--noconfirm¦go¦rsync :: Filesystem_operation,()
curl ¦-sLo¦/opt/go.tar.gz¦$GO_URL :: Dependencies_operation,()
from,dock0/pkgforge
cd ¦/opt/go :: Filesystem_operation,()
base64 ¦-d¦/opt/x509.patch.b64¦>¦/opt/x509.patch :: Other_operation,()
