expose,8088 8089
chmod ¦a+x¦/opt/run.sh :: Permissions_operation,()
npm ¦run¦build :: Dependencies_operation,()
git ¦clone¦-b¦dev¦https://github.com/samcm/plextogether :: Dependencies_operation,()
cd ¦/opt :: Filesystem_operation,()
DOMAIN=localhost: :: env_operation,()
from,node@alpine
apk ¦del¦git¦make¦g++¦python :: Dependencies_operation,()
cd ¦plextogether :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
cmd,/opt/run.sh
run.sh/opt/run.sh :: copy_operation,()
rm ¦-rf¦/tmp/*¦/root/* :: Filesystem_operation,()
apk ¦add¦--no-cache¦git¦make¦g++¦python :: Dependencies_operation,()
