apt-get ¦install¦-yq¦python-dev¦python-boto :: Dependencies_operation,()
make ¦-j4¦install :: Build_Execute_operation,()
from,ubuntu:14.04
/opt :: workdir_operation,()
apt-get ¦install¦-yq¦libsvn-dev¦libapr1-dev :: Dependencies_operation,()
LD_LIBRARY_PATH:/usr/local/lib :: env_operation,()
./bootstrap  :: Other_operation,()
apt-get ¦install¦-yq¦libcurl4-nss-dev¦libsasl2-dev :: Dependencies_operation,()
../configure  :: Other_operation,()
/opt/build :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-yq¦openjdk-6-jdk¦maven :: Dependencies_operation,()
./opt :: add_operation,()
apt-get ¦install¦-yq¦build-essential¦autoconf¦libtool¦zlib1g-dev :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
JAVA_HOME:/usr/lib/jvm/java-6-openjdk-amd64 :: env_operation,()
mkdir ¦build :: Filesystem_operation,()
/ :: workdir_operation,()
rm ¦-rf¦/opt :: Filesystem_operation,()
cd ¦/ :: Filesystem_operation,()
cd ¦build :: Filesystem_operation,()
