echo ¦dnf¦install -y tar make gcc ruby ruby-devel rubygems graphviz rubygem-nokogiri unzip findutils which wget python-devel zlib-devel libjpeg-devel redhat-rpm-config patch && dnf clean packages && (curl -s -k -L -C - -b "oraclelicense=accept-s... :: Filesystem_operation,()
BACKENDS:/asciidoctor-backends :: env_operation,()
GVM_AUTO_ANSWER:true :: env_operation,()
ASCIIDOCTOR_VERSION:"1.5.4" :: env_operation,()
/documents :: workdir_operation,()
cmd,/bin/bash
JAVA_HOME:/jdk1.8.0_20 :: env_operation,()
from,fedora
PATH:$PATH:$JAVA_HOME/bin:/fopub/bin :: env_operation,()
/documents :: volume_operation,()
