cd ¦direwolf-1.3 :: Filesystem_operation,()
make  :: Build_Execute_operation,()
wget ¦-O¦/tmp/1.3.tar.gz¦https://github.com/wb2osz/direwolf/archive/1.3.tar.gz :: Dependencies_operation,()
tar ¦zxf¦1.3.tar.gz :: Filesystem_operation,()
make ¦tocalls-symbols :: Build_Execute_operation,()
rm ¦-rf¦/tmp/direwolf-1.3¦/tmp/1.3.tar.gz :: Filesystem_operation,()
direwolf.conf/root :: copy_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦install¦-y¦wget¦alsa-utils¦build-essential¦libasound2-dev¦libgps-dev¦libgps21¦libasound2¦nano¦sudo :: Dependencies_operation,()
make ¦install-conf :: Build_Execute_operation,()
expose,8000 8001
from,aarch64/debian:jessie
apt-get ¦autoremove¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
apt-get ¦remove¦-y¦build-essential¦libasound2-dev¦libgps-dev :: Dependencies_operation,()
entrypoint,/usr/local/bin/direwolf¦-c¦/root/direwolf.conf
apt-get ¦update :: Dependencies_operation,()
