pecl ¦install¦¦apcu-${APCU_VERSION}¦¦libsodium-1.0.6 :: Dependencies_operation,()
apk ¦add¦--no-cache¦--virtual¦.persistent-deps¦¦git¦¦icu-libs¦¦libpq¦¦postgresql-client¦¦libsodium¦¦zlib¦¦make :: Dependencies_operation,()
APCU_VERSION:5.1.8 :: env_operation,()
from,php:7.1
docker-php-ext-enable ¦libsodium :: Other_operation,()
set ¦-xe :: Environment_operation,()
COMPOSER_ALLOW_SUPERUSER:1 :: env_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps¦¦$PHPIZE_DEPS¦¦libsodium-dev¦¦icu-dev¦¦postgresql-dev¦¦zlib-dev :: Dependencies_operation,()
docker-php-ext-enable ¦--ini-name¦20-apcu.ini¦apcu :: Other_operation,()
composer ¦global¦require¦"hirak/prestissimo:^0.3"¦--prefer-dist¦--no-progress¦--no-suggest¦--classmap-authoritative :: Dependencies_operation,()
/srv/www :: workdir_operation,()
docker-php-ext-install ¦pdo_pgsql¦pgsql¦bcmath¦intl¦zip :: Other_operation,()
--from=0/usr/bin/composer :: copy_operation,()
apk ¦del¦.build-deps :: Dependencies_operation,()
ln ¦-s¦/usr/bin/composer¦/usr/bin/composer.phar :: Filesystem_operation,()
