chmod ¦-R¦a+rwx¦/home :: Permissions_operation,()
/opt/code :: workdir_operation,()
chmod ¦-R¦755¦/usr/lib/sudo :: Permissions_operation,()
update-alternatives ¦--install¦/usr/bin/c++¦c++¦/usr/bin/clang++-3.5¦100 :: Other_operation,()
chmod ¦-R¦a+rwx¦/usr/local :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-qq¦install¦-y¦debhelper¦build-essential¦devscripts¦git¦cmake :: Dependencies_operation,()
echo ¦echo¦'code_executor ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers :: Filesystem_operation,()
apt-get ¦-qqy¦install¦clang-3.5 :: Dependencies_operation,()
update-alternatives ¦--set¦c++¦/usr/bin/clang++-3.5 :: Other_operation,()
LTTNG_UST_REGISTER_TIMEOUT:0 :: env_operation,()
echo ¦echo¦"deb http://llvm.org/apt/jessie/ llvm-toolchain-jessie-3.6 main" | tee /etc/apt/sources.list.d/llvm.list && curl http://llvm.org/apt/llvm-snapshot.gpg.key | apt-key add - && apt-get update && apt-get -qqy install\\ :: Filesystem_operation,()
apt-get ¦-qqy¦install¦curl¦unzip¦gettext¦sudo :: Dependencies_operation,()
USER_ID=0 :: arg_operation,()
from,debian@jessie
${USER_ID} :: user_operation,()
