/tmp/git-fetch :: workdir_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
/ :: workdir_operation,()
apt-get ¦-qqy¦install¦python-mysql.connector :: Dependencies_operation,()
expose,9696 9697
cp ¦-r¦etc/*¦/etc/neutron/ :: Filesystem_operation,()
pip ¦install¦sqlalchemy-migrate\\>=0.9.2 :: Dependencies_operation,()
ml2_conf.ini/etc/neutron/plugins/ml2/ml2_conf.ini.in :: add_operation,()
_wrap.sh/usr/local/bin/neutron-lbaas-agent.sh :: add_operation,()
_wrap.sh/usr/local/bin/neutron-vpn-agent.sh :: add_operation,()
apt-get ¦-qqy¦install¦python-pbr¦python-paste¦python-pastedeploy¦python-routes¦python-anyjson¦python-argparse¦python-babel¦python-eventlet¦python-greenlet¦python-httplib2¦python-requests¦python-iso8601¦python-jsonrpclib¦python-jinja2¦python-keyston... :: Dependencies_operation,()
_wrap.sh/usr/local/bin/neutron-dhcp-agent.sh :: add_operation,()
_wrap.sh/usr/local/bin/neutron-metering-agent.sh :: add_operation,()
git ¦init :: Dependencies_operation,()
rmdir ¦/etc/neutron/neutron :: Other_operation,()
mv ¦/etc/neutron/neutron/*¦/etc/neutron/ :: Filesystem_operation,()
_wrap.sh/usr/local/bin/neutron-openvswitch-agent.sh :: add_operation,()
l3_agent.ini/etc/neutron/l3_agent.ini.in :: add_operation,()
apt-get ¦-qqy¦install¦dnsmasq-utils¦dnsmasq-base¦iputils-arping¦ipset :: Dependencies_operation,()
adduser ¦--disabled-login¦--gecos¦'Generic¦unprivileged¦user'¦user :: Permissions_operation,()
metadata_agent.ini/etc/neutron/metadata_agent.ini.in :: add_operation,()
python ¦setup.py¦build :: Build_Execute_operation,()
mkdir ¦-p¦/etc/neutron :: Filesystem_operation,()
_wrap.sh/usr/local/bin/neutron-metadata-agent.sh :: add_operation,()
user :: user_operation,()
from,ubuntu@utopic
neutron.conf/etc/neutron/neutron.conf.in :: add_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
apt-get ¦-qqy¦install¦python-dev¦python-pip¦git :: Dependencies_operation,()
apt-get ¦-qqy¦upgrade :: Dependencies_operation,()
_wrap.sh/usr/local/bin/neutron-server.sh :: add_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
_wrap.sh/usr/local/bin/neutron-l3-agent.sh :: add_operation,()
root :: user_operation,()
mkdir ¦-p¦/tmp/git-fetch :: Filesystem_operation,()
git ¦checkout¦FETCH_HEAD :: Dependencies_operation,()
_wrap.sh/usr/local/bin/neutron-db-manage.sh :: add_operation,()
git ¦fetch¦--depth¦1¦https://github.com/openstack/neutron.git¦master :: Dependencies_operation,()
