/usr/local/src/libvpx :: workdir_operation,()
/usr/local/src/fdk-aac :: workdir_operation,()
/usr/local/src/opus :: workdir_operation,()
apt-get ¦install¦git :: Dependencies_operation,()
./configure ¦--disable-examples :: Build_Execute_operation,()
./configure ¦--extra-libs="-ldl"¦--enable-gpl¦--enable-libass¦--enable-libfdk-aac¦--enable-libfontconfig¦--enable-libfreetype¦--enable-libfribidi¦--enable-libmp3lame¦--enable-libopus¦--enable-libtheora¦--enable-libvorbis¦--enable-libvpx¦--enable-libx26... :: Build_Execute_operation,()
./app :: add_operation,()
from,ampervue/python34
/usr/local/src/l-smash :: workdir_operation,()
git ¦clone¦--depth¦1¦https://github.com/l-smash/l-smash :: Dependencies_operation,()
./configure ¦--disable-shared :: Build_Execute_operation,()
apt-get ¦autoremove¦-y;¦apt-get¦clean¦-y :: Dependencies_operation,()
autoreconf ¦-fiv :: Other_operation,()
./autogen.sh  :: Other_operation,()
/usr/local/src :: workdir_operation,()
/app :: workdir_operation,()
make ¦-j¦${NUM_CORES} :: Build_Execute_operation,()
/usr/local/src/x264 :: workdir_operation,()
git ¦clone¦--depth¦1¦https://chromium.googlesource.com/webm/libvpx :: Dependencies_operation,()
rm ¦-rf¦/usr/local/src :: Filesystem_operation,()
/usr/local/ :: workdir_operation,()
/usr/local/src/ffmpeg :: workdir_operation,()
/usr/local/src/x265/build/linux :: workdir_operation,()
git ¦clone¦https://git.xiph.org/opus.git :: Dependencies_operation,()
git ¦clone¦--depth¦1¦git://github.com/mstorsjo/fdk-aac.git :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
git ¦clone¦--depth¦1¦git://source.ffmpeg.org/ffmpeg :: Dependencies_operation,()
hg ¦clone¦https://bitbucket.org/multicoreware/x265 :: Other_operation,()
make ¦install :: Build_Execute_operation,()
./configure ¦--enable-static :: Build_Execute_operation,()
git ¦clone¦--depth¦1¦git://git.videolan.org/x264.git :: Dependencies_operation,()
entrypoint,python¦hello.py
git ¦clone¦--depth¦1¦https://github.com/mulx/aacgain.git :: Dependencies_operation,()
cmake ¦-DCMAKE_INSTALL_PREFIX:PATH=/usr¦-DENABLE_SHARED:bool=off¦../../source :: Build_Execute_operation,()
