ln ¦-s¦python-config3¦python-config :: Filesystem_operation,()
ln ¦-s¦pip3¦pip :: Filesystem_operation,()
ln ¦-s¦pydoc3¦pydoc :: Filesystem_operation,()
/usr/src/python :: workdir_operation,()
cd ¦/usr/local/bin :: Filesystem_operation,()
ln ¦-s¦easy_install-3.4¦easy_install :: Filesystem_operation,()
ln ¦-s¦python3¦python :: Filesystem_operation,()
apt-get ¦purge¦-y¦python¦python-minimal¦python2.7-minimal :: Dependencies_operation,()
curl ¦-SL¦"https://www.python.org/ftp/python/$PYTHON_VERSION/Python-$PYTHON_VERSION.tar.xz"¦¦|¦tar¦-xJ¦--strip-components=1 :: Dependencies_operation,()
nproc  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
PYTHON_VERSION:3.3.5 :: env_operation,()
ln ¦-s¦idle3¦idle :: Filesystem_operation,()
cmd,python3
mkdir ¦/usr/src/python :: Filesystem_operation,()
apt-get ¦install¦-y¦curl¦procps :: Dependencies_operation,()
