blazegraph/wait-tomcat-blzg.sh/wait-tomcat-blzg.sh :: add_operation,()
fedora/remote-blazegraph.xml/var/www/fedora/server/config/spring/remote-blazegraph.xml :: add_operation,()
chmod ¦u+x¦/wait-tomcat-blzg.sh :: Permissions_operation,()
service ¦supervisor¦stop :: Build_Execute_operation,()
tomcat/server.xml/usr/share/tomcat-blzg/conf/server.xml :: add_operation,()
fedora/env-server.sh/var/www/fedora/server/bin/env-server.sh :: add_operation,()
mkdir ¦/tmp/trippi-sail¦&&\\ :: Filesystem_operation,()
/var/www/fedora/server/bin/fedora-rebuild.sh ¦-r¦org.fcrepo.server.utilities.rebuild.SQLRebuilder :: Other_operation,()
mkdir ¦/tmp/blazegraph_conf¦&&\\ :: Filesystem_operation,()
apt-get ¦update¦&&\\ :: Dependencies_operation,()
supervisor/start.sh/start.sh :: add_operation,()
supervisorctl ¦start¦postgres¦&&\\ :: Other_operation,()
fedora/fedora.fcfg/usr/local/fedora/server/config/fedora.fcfg :: add_operation,()
mkdir ¦/tmp/tomcat¦&&\\ :: Filesystem_operation,()
/var/www/fedora/server/bin/fedora-rebuild.sh ¦-r¦org.fcrepo.server.resourceIndex.ResourceIndexRebuilder :: Other_operation,()
fedora/fedora.xml/var/www/fedora/tomcat/conf/Catalina/localhost/fedora.xml :: add_operation,()
supervisor/supervisord-tomcat-blzg.conf/etc/supervisor/conf.d/ :: add_operation,()
chmod ¦u+x¦/start.sh :: Permissions_operation,()
from,flat
cd ¦/tmp¦&&\\ :: Filesystem_operation,()
service ¦supervisor¦start :: Build_Execute_operation,()
tomcat/setenv.sh/usr/share/tomcat-blzg/bin/setenv.sh :: add_operation,()
