echo ¦echo¦'deb http://httpredir.debian.org/debian experimental main' > /etc/apt/sources.list.d/experimental.list :: Filesystem_operation,()
CA_CERTIFICATES_JAVA_VERSION:20140324 :: env_operation,()
docker-java-home  :: Other_operation,()
LANG:C.UTF-8 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-9-openjdk-amd64 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
JAVA_VERSION:9~b107 :: env_operation,()
JAVA_DEBIAN_VERSION:9~b107-1 :: env_operation,()
/var/lib/dpkg/info/ca-certificates-java.postinst ¦configure :: Other_operation,()
echo ¦{¦ echo '#!/bin/bash';  echo 'set -e';  echo;  echo 'dirname "$(dirname "$(readlink -f "$(which javac || which java)")")"'; } > /usr/local/bin/docker-java-home && chmod +x /usr/local/bin/docker-java-home :: Filesystem_operation,()
