GOPATH:/app/go :: env_operation,()
make ¦install :: Build_Execute_operation,()
mkdir ¦-p¦$GOROOT :: Filesystem_operation,()
GOROOT:/usr/local/go :: env_operation,()
git ¦submodule¦update¦--init :: Dependencies_operation,()
GO_VER:go1.4.2.linux-amd64 :: env_operation,()
cp ¦$GOPATH/bin/haus¦haus_${HAUS_VER}/usr/local/bin/ :: Filesystem_operation,()
git ¦checkout¦next :: Dependencies_operation,()
go ¦get¦-d¦gopkg.in/libgit2/git2go.v22 :: Build_Execute_operation,()
apt-get ¦-y¦install¦¦make¦¦cmake¦¦pkg-config¦¦libssh2-1-dev¦¦libssh2-1¦¦libssl-dev¦¦zlibc :: Dependencies_operation,()
cd ¦$GOPATH/src/gopkg.in/libgit2/git2go.v22 :: Filesystem_operation,()
go ¦get¦github.com/Searchspring/haus :: Build_Execute_operation,()
cd ¦/tmp :: Filesystem_operation,()
mkdir ¦-p¦$GOPATH/bin :: Filesystem_operation,()
mkdir ¦-p¦haus_${HAUS_VER}/DEBIAN :: Filesystem_operation,()
wget ¦https://storage.googleapis.com/golang/${GO_VER}.tar.gz :: Dependencies_operation,()
.hauscfg.yml/root/ :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦/app/deb :: Filesystem_operation,()
mkdir ¦-p¦$GOPATH/src :: Filesystem_operation,()
mkdir ¦-p¦haus_${HAUS_VER}/usr/local/bin :: Filesystem_operation,()
control/app/deb/haus_${HAUS_VER}/DEBIAN/ :: copy_operation,()
HAUS_VER:0.1.2 :: env_operation,()
rm ¦/tmp/${GO_VER}.tar.gz :: Filesystem_operation,()
cd ¦/usr/local :: Filesystem_operation,()
PATH:$PATH:$GOROOT/bin:$GOPATH/bin :: env_operation,()
tar ¦zxvf¦/tmp/${GO_VER}.tar.gz :: Filesystem_operation,()
go ¦get¦github.com/Searchspring/RepoTsar :: Build_Execute_operation,()
mkdir ¦-p¦/app/deb :: Filesystem_operation,()
dpkg-deb ¦--build¦haus_${HAUS_VER} :: Other_operation,()
cd ¦/app/deb/ :: Filesystem_operation,()
