apt-get ¦install¦-y¦r-base¦r-base-dev¦libcurl4-gnutls-dev :: Dependencies_operation,()
cmd,su¦-m¦beaker¦-c¦"export¦PATH=$PATH:/usr/sbin¦&&¦/home/beaker/src/core/beaker.command¦--public-server"
\\"IJulia\\"  :: Other_operation,()
apt-get ¦install¦-y¦python-pip¦python-dev¦python-yaml :: Dependencies_operation,()
apt-get ¦install¦-y¦python-matplotlib¦python-scipy :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:chris-lea/zeromq :: Dependencies_operation,()
chown ¦-R¦beaker:beaker¦/home/beaker :: Permissions_operation,()
add-apt-repository ¦-y¦ppa:cwchien/gradle :: Dependencies_operation,()
useradd ¦beaker¦--create-home :: Permissions_operation,()
"IJulia"  :: Other_operation,()
add-apt-repository ¦-y¦ppa:staticfloat/juliareleases :: Dependencies_operation,()
./home/beaker/src :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
HOME:/home/beaker :: env_operation,()
'RJSONIO',,'http://cran.us.r-project.org'  :: Other_operation,()
apt-get ¦install¦-y¦oracle-java7-installer :: Dependencies_operation,()
npm ¦config¦--global¦set¦registry¦http://registry.npmjs.org/ :: Dependencies_operation,()
'devtools',,'http://cran.us.r-project.org'  :: Other_operation,()
gem ¦install¦iruby :: Dependencies_operation,()
'ggplot2',,'http://cran.us.r-project.org'  :: Other_operation,()
add-apt-repository ¦-y¦ppa:marutter/rrutter :: Dependencies_operation,()
NODE_PATH:/usr/local/lib/node_modules :: env_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
/home/beaker/src :: workdir_operation,()
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
su ¦-m¦beaker¦-c¦"cd¦/home/beaker/src :: Other_operation,()
apt-get ¦install¦-y¦software-properties-common¦python-software-properties :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:staticfloat/julia-deps :: Dependencies_operation,()
apt-get ¦install¦-y¦julia :: Dependencies_operation,()
apt-get ¦install¦-y¦nginx¦gradle-1.12¦python¦g++¦make¦git :: Dependencies_operation,()
pip ¦install¦ipython¦jinja2¦tornado¦pyzmq¦pandas¦rpy2 :: Dependencies_operation,()
npm ¦config¦--global¦set¦cache¦/home/beaker/.npm :: Dependencies_operation,()
echo ¦echo¦debconf shared/accepted-oracle-license-v1-1 select true | debconf-set-selections :: Filesystem_operation,()
\\"Gadfly\\"  :: Other_operation,()
add-apt-repository ¦-y¦ppa:chris-lea/node.js :: Dependencies_operation,()
apt-get ¦install¦-y¦libzmq3-dbg¦libzmq3-dev¦libzmq3 :: Dependencies_operation,()
gradle ¦build" :: Other_operation,()
"Gadfly"  :: Other_operation,()
'RCurl',,'http://cran.us.r-project.org'  :: Other_operation,()
from,jfinmetrix/rhadley_ubuntu
apt-get ¦install¦-y¦ruby1.9.1¦ruby1.9.1-dev :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:webupd8team/java :: Dependencies_operation,()
'Rserve',,'http://cran.us.r-project.org'  :: Other_operation,()
