apt-get ¦update :: Dependencies_operation,()
GHCVER=7.8.4: :: env_operation,()
cabal ¦sandbox¦init¦--sandbox=/usr/local :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:hvr/ghc :: Dependencies_operation,()
apt-get ¦install¦-y¦cabal-install-$CABALVER¦ghc-$GHCVER¦libffi-dev¦zlib1g-dev¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties :: Dependencies_operation,()
/usr/local/src/rifactor :: workdir_operation,()
rm ¦-rf¦/usr/local/src/rifactor :: Filesystem_operation,()
CABALVER=1.22: :: env_operation,()
PATH=/opt/ghc/$GHCVER/bin:/opt/cabal/$CABALVER/bin:$PATH: :: env_operation,()
/ :: workdir_operation,()
.//usr/local/src/rifactor/ :: add_operation,()
cabal ¦update :: Dependencies_operation,()
from,docker.knewton.net/knewton/rifactor:lib
cabal ¦install¦-j¦--enable-tests¦--enable-benchmarks¦--enable-documentation¦--force-reinstalls¦--only-dependencies :: Dependencies_operation,()
rm ¦-rf¦.cabal-sandbox¦cabal.sandbox.config¦dist :: Filesystem_operation,()
