./usr/src/app :: copy_operation,()
Gemfile.lock/usr/src/app/ :: copy_operation,()
nproc  :: Other_operation,()
cmd,foreman¦start
from,ruby:2.2
apt-get ¦update :: Dependencies_operation,()
RACK_ENV:production :: env_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
apt-get ¦install¦-y¦libicu-dev¦cmake :: Dependencies_operation,()
Gemfile/usr/src/app/ :: copy_operation,()
/usr/src/app :: workdir_operation,()
bundle ¦exec¦rake¦-f¦/usr/local/bundle/gems/gemoji*/lib/tasks/emoji.rake¦emoji :: Dependencies_operation,()
PORT:8080 :: env_operation,()
gem ¦install¦foreman :: Dependencies_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
