chmod ¦+x¦/usr/local/bin/yarn :: Permissions_operation,()
FILE_KEY:optionalFileKey :: env_operation,()
USER_NAME:user :: env_operation,()
gpg ¦--batch¦--verify¦yarn.js.asc¦yarn.js :: Other_operation,()
from,alpine@edge
rm ¦yarn.js.asc :: Filesystem_operation,()
entrypoint,bash¦/usr/src/app/start_server.sh
apk ¦del¦.build-deps-yarn :: Dependencies_operation,()
/user/src/app :: volume_operation,()
curl ¦-fSL¦-o¦yarn.js¦"https://yarnpkg.com/downloads/$YARN_VERSION/yarn-legacy-$YARN_VERSION.js" :: Dependencies_operation,()
mkdir ¦-p¦/data/db :: Filesystem_operation,()
MASTER_KEY:mySecretMasterKey :: env_operation,()
PASSWORD:pass :: env_operation,()
/usr/src/app :: workdir_operation,()
mv ¦yarn.js¦/usr/local/bin/yarn :: Filesystem_operation,()
getconf ¦_NPROCESSORS_ONLN :: Other_operation,()
DOTNET_KEY:myDotNetKey :: env_operation,()
expose,1337 27017
SERVER_URL:http://localhost:1337/parse :: env_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps-yarn¦curl¦gnupg :: Dependencies_operation,()
curl ¦-fSL¦-o¦yarn.js.asc¦"https://yarnpkg.com/downloads/$YARN_VERSION/yarn-legacy-$YARN_VERSION.js.asc" :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
for ¦key¦in¦6A010C5166006599AA17F08146C2130DFD2497F5¦;¦do¦gpg¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦"$key";¦done :: Other_operation,()
NODE_VERSION:7.7.3 :: env_operation,()
./usr/src/app :: copy_operation,()
APP_ID:myAppId :: env_operation,()
package.json/usr/src/app/ :: copy_operation,()
YARN_VERSION:0.21.3 :: env_operation,()
NPM_CONFIG_LOGLEVEL:info :: env_operation,()
