make  :: Build_Execute_operation,()
PKG_CONFIG_PATH=$GOPATH/src/gopkg.in/libgit2/git2go/vendor/libgit2/build/: :: env_operation,()
PATH:$PATH:$GOROOT/bin:$GOPATH/bin :: env_operation,()
./script/build-libgit2-static.sh  :: Other_operation,()
go ¦get¦gopkg.in/yaml.v2 :: Build_Execute_operation,()
HAUSPATH:/var/tmp :: env_operation,()
.${GOPATH}/src/github.com/SearchSpring/haus/ :: copy_operation,()
/mnt :: workdir_operation,()
make ¦test :: Build_Execute_operation,()
entrypoint,/bin/start
go ¦test¦./... :: Build_Execute_operation,()
HAUS_VER:0.1.7 :: env_operation,()
GOROOT:/usr/local/go :: env_operation,()
from,golang:1.6
mkdir ¦${GOPATH}/src/github.com/SearchSpring/haus :: Filesystem_operation,()
go ¦install :: Build_Execute_operation,()
git ¦submodule¦update¦--init :: Dependencies_operation,()
GO_VER:go1.4.2.linux-amd64 :: env_operation,()
apt-get ¦-y¦install¦¦make¦¦cmake¦¦pkg-config¦¦libssh2-1-dev¦¦libssh2-1¦¦libssl-dev¦¦openssh-client¦¦openssh-server¦¦zlibc¦¦git :: Dependencies_operation,()
start/bin/start :: copy_operation,()
git ¦checkout¦next :: Dependencies_operation,()
cd ¦../../../ :: Filesystem_operation,()
GOPATH:/app/go :: env_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
cd ¦${GOPATH}/src/github.com/SearchSpring/haus/ :: Filesystem_operation,()
cd ¦$GOPATH/src/gopkg.in/libgit2/git2go.v22 :: Filesystem_operation,()
