alea:launch ¦argv :: Other_operation,()
quicklisp-quickstart:install ¦:path¦#P"./lisp" :: Other_operation,()
wget ¦http://prdownloads.sourceforge.net/sbcl/sbcl-1.2.11-x86-64-linux-binary.tar.bz2 :: Dependencies_operation,()
./aleasrc :: add_operation,()
tar ¦xjf¦sbcl-1.2.11-x86-64-linux-binary.tar.bz2 :: Filesystem_operation,()
wget ¦https://beta.quicklisp.org/quicklisp.lisp :: Dependencies_operation,()
cd ¦sbcl-1.2.11-x86-64-linux :: Filesystem_operation,()
cmd,"./aleabot"
sh ¦install.sh :: Build_Execute_operation,()
buildapp:build-buildapp  :: Other_operation,()
