package.json/tmp/package.json :: add_operation,()
apt-get ¦-y¦install¦curl :: Dependencies_operation,()
cp ¦-a¦/tmp/node_modules¦/src/ :: Filesystem_operation,()
npm ¦install :: Dependencies_operation,()
./src :: add_operation,()
cd ¦/tmp :: Filesystem_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦sudo¦bash¦- :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,nodemon¦/src/index.js
/src :: workdir_operation,()
expose,8080
apt-get ¦-y¦install¦python¦build-essential¦nodejs :: Dependencies_operation,()
npm ¦install¦-g¦nodemon :: Dependencies_operation,()
from,ubuntu:14.04
mkdir ¦-p¦/src :: Filesystem_operation,()
