apt-get ¦-y¦install¦build-essential¦wget¦zip¦htop¦git¦emacs :: Dependencies_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
cd ¦/tmp :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
cd ¦/tmp/ruby-install-0.5.0/ :: Filesystem_operation,()
tar ¦-xzvf¦ruby-install-0.5.0.tar.gz :: Filesystem_operation,()
mkdir ¦-p¦/tmp :: Filesystem_operation,()
wget ¦-O¦ruby-install-0.5.0.tar.gz¦https://github.com/postmodern/ruby-install/archive/v0.5.0.tar.gz :: Dependencies_operation,()
/tmp/ruby-install-0.5.0/bin/ruby-install ¦--system¦ruby¦2.3.0 :: Other_operation,()
HOME:/root :: env_operation,()
from,ubuntu@latest
cmd,/bin/bash
