PATH:/usr/local/srdk/cy/lang_tools/llef:$PATH :: env_operation,()
/usr/local/srdk :: workdir_operation,()
ln ¦-s¦/usr/bin/perl¦/usr/local/bin/perl :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/srdk/htk :: Filesystem_operation,()
PATH:/usr/local/srdk/lm:$PATH :: env_operation,()
PATH:/usr/bin/perl:$PATH :: env_operation,()
from,techiaith/htk
PATH:/usr/local/srdk/htk:$PATH :: env_operation,()
mkdir ¦-p¦/usr/local/srdk/cy :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/srdk/lm :: Filesystem_operation,()
mkdir ¦/srdk_projects :: Filesystem_operation,()
PATH:/usr/local/src/htk/samples/HTKTutorial:$PATH :: env_operation,()
