package.json/opt/app/ :: add_operation,()
cp ¦-a¦/tmp/node_modules¦/opt/app/ :: Filesystem_operation,()
from,node:0.12
src/opt/app/src :: add_operation,()
Gruntfile.js/opt/app/ :: add_operation,()
cmd,/bin/bash
grunt ¦compile :: Other_operation,()
npm ¦install :: Dependencies_operation,()
mkdir ¦-p¦/opt/app :: Filesystem_operation,()
package.json/tmp/package.json :: add_operation,()
npm ¦install¦-g¦forever¦grunt-cli :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦libzmq3-dev :: Dependencies_operation,()
expose,3000 5000
/opt/app :: workdir_operation,()
cd ¦/tmp :: Filesystem_operation,()
