make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
DNX_FEED:https://www.myget.org/F/aspnetvnext/api/v2 :: env_operation,()
apt-get ¦install¦-qqy¦libunwind8¦libssl-dev¦curl¦unzip¦libtool¦automake¦build-essential :: Dependencies_operation,()
curl ¦-sSL¦https://github.com/libuv/libuv/archive/v${LIBUV_VERSION}.tar.gz¦|¦tar¦zxfv¦-¦-C¦/usr/local/src :: Dependencies_operation,()
rm ¦-rf¦/usr/local/src/libuv-$LIBUV_VERSION :: Filesystem_operation,()
dnvm ¦install¦1.0.0-beta5-11624¦-r¦coreclr¦-arch¦x64¦-a¦default :: Other_operation,()
ln ¦-s¦$HOME/.dnx/runtimes/dnx-coreclr-linux-x64.1.0.0-beta5-11624¦$HOME/.dnx/runtimes/default" :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
curl ¦-sSL¦https://raw.githubusercontent.com/aspnet/Home/dev/dnvminstall.sh¦|¦DNX_BRANCH=dev¦sh :: Dependencies_operation,()
PATH:$PATH:/root/.dnx/runtimes/default/bin :: env_operation,()
LIBUV_VERSION=1.4.2  :: Other_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
bash ¦-c¦"source¦$HOME/.dnx/dnvm/dnvm.sh :: Build_Execute_operation,()
sh ¦autogen.sh :: Build_Execute_operation,()
from,ubuntu:14.04
cd ¦/usr/local/src/libuv-$LIBUV_VERSION :: Filesystem_operation,()
