rm ¦-f¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
gem ¦install¦--no-rdoc¦--no-ri¦/home/app/boxes-commons.gem :: Dependencies_operation,()
pkg/boxes-commons.gem/home/app/ :: copy_operation,()
env.conf/etc/nginx/main.d/env.conf :: copy_operation,()
lib/home/app/gallery/lib/ :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cmd,/sbin/my_init
gem ¦install¦bundler :: Dependencies_operation,()
nginx.conf/etc/nginx/sites-enabled/gallery.conf :: copy_operation,()
Gemfile/home/app/gallery/ :: copy_operation,()
config.ru/home/app/gallery/ :: copy_operation,()
from,phusion/passenger-ruby21:0.9.14
rm ¦-f¦/etc/service/nginx/down :: Filesystem_operation,()
cd ¦/home/app/gallery;¦bundle¦install¦--system¦--without¦dev :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
BOXES_MONGODB_URL:mongodb://mongodb/boxes :: env_operation,()
Gemfile.lock/home/app/gallery/ :: copy_operation,()
mkdir ¦-p¦/home/app/gallery/public :: Filesystem_operation,()
