BUILD_DEPS:/build_deps.sh :: env_operation,()
$FETCH ¦$OSX_SDK_PATH¦f526b4ae9806e8d31e3b094e3f004f8f160a3fad :: Other_operation,()
PATH:/osxcross/target/bin:$PATH :: env_operation,()
7zr ¦x¦`basename¦$ANDROID_NDK_PATH`¦"$ANDROID_NDK/build"¦"$ANDROID_NDK/sources/cxx-stl/gnu-libstdc++/4.9/include"¦"$ANDROID_NDK/sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi*"¦"$ANDROID_NDK/prebuilt/linux-x86_64"¦"$ANDROID_NDK/platforms/*/arch... :: Other_operation,()
chmod ¦+x¦$BOOTSTRAP_PURE :: Permissions_operation,()
apt-get ¦install¦-y¦automake¦autogen¦build-essential¦ca-certificates¦gcc-arm-linux-gnueabi¦g++-arm-linux-gnueabi¦libc6-dev-armel-cross¦gcc-multilib¦g++-multilib¦gcc-mingw-w64¦g++-mingw-w64¦clang¦llvm-dev¦libtool¦libxml2-dev¦uuid-dev¦libssl-dev¦pkg-... :: Dependencies_operation,()
chmod ¦+x¦$BUILD_DEPS :: Permissions_operation,()
entrypoint,/build.sh
OSX_SDK_PATH:https://github.com/trevd/android_platform_build2/raw/master/osxsdks10.6.tar.gz :: env_operation,()
chmod ¦+x¦$BOOTSTRAP :: Permissions_operation,()
chmod ¦+x¦$BUILD :: Permissions_operation,()
tar ¦-xzf¦`basename¦$OSX_SDK_PATH`¦--strip-components¦1¦SDKs/$OSX_SDK :: Filesystem_operation,()
UNATTENDED=yes ¦/osxcross/build.sh :: Other_operation,()
rm ¦-f¦`basename¦$ANDROID_NDK_PATH` :: Filesystem_operation,()
BOOTSTRAP_PURE:/bootstrap_pure.sh :: env_operation,()
GOPATH:/go :: env_operation,()
ANDROID_NDK_PATH:http://dl.google.com/android/ndk/$ANDROID_NDK-linux-x86_64.bin :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
build_deps.sh/build_deps.sh :: add_operation,()
OSX_SDK:MacOSX10.6.sdk :: env_operation,()
rm ¦-rf¦`basename¦$OSX_SDK_PATH`¦$OSX_SDK :: Filesystem_operation,()
$FETCH ¦$ANDROID_NDK_PATH¦c685e5f106f8daa9b5449d0a4f21ee8c0afcb2f6 :: Other_operation,()
FETCH:/fetch.sh :: env_operation,()
ANDROID_NDK_ROOT:/usr/local/$ANDROID_NDK :: env_operation,()
fetch.sh/fetch.sh :: add_operation,()
PATH:/usr/$ANDROID_CHAIN_ARM/bin:$PATH :: env_operation,()
ANDROID_PLATFORM:21 :: env_operation,()
tar ¦-cjf¦/osxcross/tarballs/$OSX_SDK.tar.bz2¦$OSX_SDK :: Filesystem_operation,()
bootstrap.sh/bootstrap.sh :: add_operation,()
BOOTSTRAP:/bootstrap.sh :: env_operation,()
ANDROID_NDK:android-ndk-r10e :: env_operation,()
BUILD:/build.sh :: env_operation,()
bootstrap_pure.sh/bootstrap_pure.sh :: add_operation,()
from,ubuntu:14.04
build.sh/build.sh :: add_operation,()
chmod ¦+x¦$FETCH :: Permissions_operation,()
ANDROID_CHAIN_ARM:arm-linux-androideabi-4.9 :: env_operation,()
git ¦clone¦https://github.com/tpoechtrager/osxcross.git :: Dependencies_operation,()
PATH:/usr/local/go/bin:$PATH :: env_operation,()
