echo ¦sed¦-i '/on SOLR index .*/ s/.*/ echo "Indexing $CRAWL_ID on Elasticsearch Node -> $ESNODE"\\n $bin\\/nutch elasticindex $commonOptions $ESNODE -all -crawlId $CRAWL_ID\\n\\n\\n&/' $NUTCH_HOME/bin/crawl :: Filesystem_operation,()
mkdir ¦-p¦/opt/downloads :: Filesystem_operation,()
testUrls$NUTCH_HOME/testUrls :: add_operation,()
plugin/nutch2-index-html/src/plugin/$NUTCH_ROOT/src/plugin/ :: add_operation,()
sed ¦-i¦'/^SOLRURL=".*/¦s/.*/#&\\nESNODE="$3"/'¦$NUTCH_HOME/bin/crawl :: Filesystem_operation,()
NUTCH_HOME:/opt/nutch :: env_operation,()
vim ¦-c¦'g/name="gora-cassandra"/+1d'¦-c¦'x'¦$NUTCH_ROOT/ivy/ivy.xml :: Other_operation,()
rm ¦$NUTCH_ROOT/lib/native/* :: Filesystem_operation,()
vim ¦-c¦'%s/<solrURL>/<esNODE>/'¦-c¦'x'¦$NUTCH_HOME/bin/crawl :: Other_operation,()
ln ¦-s¦/opt/apache-nutch-$NUTCH_VERSION/runtime/local¦/opt/nutch :: Filesystem_operation,()
vim ¦-c¦'g/name="gora-cassandra"/-1d'¦-c¦'x'¦$NUTCH_ROOT/ivy/ivy.xml :: Other_operation,()
vim ¦-c¦'g/on¦SOLR¦index¦/-1,+2d'¦-c¦'x'¦$NUTCH_HOME/bin/crawl :: Other_operation,()
vim ¦-c¦'g/"$SOLRURL"¦=/-1,+4d'¦-c¦'x'¦$NUTCH_HOME/bin/crawl :: Other_operation,()
vim ¦-c¦'%s/item.failed()/item.isFailed()/g'¦-c¦'x'¦$NUTCH_ROOT/src/java/org/apache/nutch/indexer/elastic/ElasticWriter.java :: Other_operation,()
NUTCHSERVER_PORT:8899 :: env_operation,()
config/nutch-site.xml$NUTCH_HOME/conf/nutch-site.xml :: add_operation,()
NUTCH_VERSION:2.3 :: env_operation,()
cd ¦/opt :: Filesystem_operation,()
bootstrap.sh/etc/bootstrap.sh :: add_operation,()
apt-get ¦install¦-y¦ant :: Dependencies_operation,()
vim ¦-c¦'%s/name="elasticsearch"¦rev=.*/name="elasticsearch"¦rev="1.3.2"/g'¦-c¦'x'¦$NUTCH_ROOT/ivy/ivy.xml :: Other_operation,()
cd ¦/opt/downloads :: Filesystem_operation,()
mkdir ¦$NUTCH_HOME/urls :: Filesystem_operation,()
rm ¦$NUTCH_HOME/conf/nutch-site.xml :: Filesystem_operation,()
root :: user_operation,()
cd ¦$NUTCH_ROOT :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
sed ¦-i¦'/field¦name="date"¦type.*/¦s/.*/&\\n\\n¦<field¦name="rawcontent"¦type="text"¦sstored="true"¦indexed="true"¦multiValued="false"\\/>\\n/'¦$NUTCH_HOME/conf/schema.xml :: Filesystem_operation,()
expose,8899
vim ¦-c¦'g/SOLR¦dedup/-1,+5d'¦-c¦'x'¦$NUTCH_HOME/bin/crawl :: Other_operation,()
chown ¦root:root¦/etc/bootstrap.sh :: Permissions_operation,()
chmod ¦700¦/etc/bootstrap.sh :: Permissions_operation,()
sed ¦-i¦'/dir="index-more"¦target="clean".*/¦s/.*/&\\n¦<ant¦dir="index-html"¦target="clean"\\/>/'¦$NUTCH_ROOT/src/plugin/build.xml :: Filesystem_operation,()
ant ¦runtime :: Other_operation,()
cmd,/etc/bootstrap.sh¦-d
HOME:/root :: env_operation,()
curl ¦-SsfLO¦"http://ftp-stud.hs-esslingen.de/pub/Mirrors/ftp.apache.org/dist/nutch/$NUTCH_VERSION/apache-nutch-$NUTCH_VERSION-src.tar.gz" :: Dependencies_operation,()
NUTCH_ROOT:/opt/apache-nutch-$NUTCH_VERSION :: env_operation,()
tar ¦xvfz¦/opt/downloads/apache-nutch-$NUTCH_VERSION-src.tar.gz :: Filesystem_operation,()
echo ¦sed¦-i '/^if[ "$SOLRURL".*/ s/.*/if[ "$ESNODE" = ""]; then\\n echo "Missing Elasticsearch Node Name : crawl <seedDir> <crawlID> <esNODE> <numberOfRounds>"\\n exit -1;\\nfi\\n\\n\\n&/' $NUTCH_HOME/bin/crawl :: Filesystem_operation,()
/data :: volume_operation,()
from,meabed/debian-jdk
sed ¦-i¦'/dir="index-more"¦target="deploy".*/¦s/.*/&\\n¦<ant¦dir="index-html"¦target="deploy"\\/>/'¦$NUTCH_ROOT/src/plugin/build.xml :: Filesystem_operation,()
