install ¦-d¦$GOPATH/bin;¦install¦-m¦755¦./${ARCH}/glide¦$GOPATH/bin :: Build_Execute_operation,()
make ¦clean :: Build_Execute_operation,()
cd ¦freexl-*/ :: Filesystem_operation,()
pkg-config ¦--cflags¦freexl¦||¦cd¦/go/tmp :: Other_operation,()
mkdir ¦-p¦/go/tmp :: Filesystem_operation,()
tar ¦-xvzf¦freexl-*.tar.gz :: Filesystem_operation,()
apt-get ¦-y¦-qq¦install¦build-essential¦make¦pkgconf¦wget¦ca-certificates¦openssl¦git¦libssh2-1-dev :: Dependencies_operation,()
./configure ¦--prefix=/usr :: Build_Execute_operation,()
rm ¦-rf¦/tmp/glide :: Filesystem_operation,()
make  :: Build_Execute_operation,()
GLIDE_VERSION=v0.12.3 ¦ARCH=linux-amd64 :: Other_operation,()
wget ¦-c¦https://curl.haxx.se/download/curl-7.49.1.tar.gz :: Dependencies_operation,()
mkdir ¦-p¦/tmp/glide :: Filesystem_operation,()
tar ¦-xvzf¦curl-*.tar.gz :: Filesystem_operation,()
./configure ¦--prefix=/usr¦--with-libssh2¦--with-ssl :: Build_Execute_operation,()
from,golang:1.8
pkg-config ¦--cflags¦libcurl¦||¦cd¦/go/tmp :: Other_operation,()
cd ¦/go¦;¦rm¦-rf¦/go/tmp¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
wget ¦-c¦"http://www.gaia-gis.it/gaia-sins/freexl-sources/freexl-1.0.2.tar.gz" :: Dependencies_operation,()
cd ¦/tmp/glide :: Filesystem_operation,()
curl ¦-SsL¦https://github.com/Masterminds/glide/releases/download/${GLIDE_VERSION}/glide-${GLIDE_VERSION}-${ARCH}.tar.gz¦|¦tar¦-xvz :: Dependencies_operation,()
apt-get ¦-y¦-qq¦update :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
cd ¦curl-*/ :: Filesystem_operation,()
